,HEI,Course Code,INSTITUTION and COURSE,EOS,Mid
310,Technological University Dublin City Campus,DT416,Culinary Entrepreneurship,275.0,339.0
311,Technological University Dublin City Campus,DT420,Nutraceuticals in Health and Nutrition,392.0,432.0
312,Technological University Dublin City Campus,DT421,Food Innovation,321.0,366.0
313,Technological University Dublin City Campus,DT422,Pharmaceutical Healthcare,397.0,423.0
314,Technological University Dublin City Campus,DT491,Environmental Health,343.0,380.0
315,Technological University Dublin City Campus,DT501,Music,383.0,520.0
316,Technological University Dublin City Campus,DT504,Film and Broadcasting,443.0,467.0
317,Technological University Dublin City Campus,DT506,Commercial Modern Music,468.0,835.0
318,Technological University Dublin City Campus,DT508,Game Design,403.0,454.0
319,Technological University Dublin City Campus,DT517,Languages and English Studies,326.0,419.0
320,Technological University Dublin City Campus,DT518,Languages and International Tourism,307.0,357.0
321,Technological University Dublin City Campus,DT529,Drama (Performance),371.0,519.0
322,Technological University Dublin City Campus,DT532,Law (LL.B.),422.0,441.0
323,Technological University Dublin City Campus,DT533,Contemporary Visual Culture,,
324,Technological University Dublin City Campus,DT544,Interior Design,552.0,866.0
325,Technological University Dublin City Campus,DT545,Design - Visual Communication,667.0,897.0
326,Technological University Dublin City Campus,DT546,Fine Art,668.0,813.0
327,Technological University Dublin City Campus,DT555,International Business and Languages,353.0,399.0
328,Technological University Dublin City Campus,DT559,Photography,700.0,926.0
329,Technological University Dublin City Campus,DT571,Social Care,394.0,424.0
330,Technological University Dublin City Campus,DT572,Early Childhood Education,385.0,403.0
331,Technological University Dublin City Campus,DT582,Journalism,347.0,373.0
332,Technological University Dublin City Campus,DT596,Print Media Technology and Management,252.0,311.0
333,Technological University Dublin City Campus,DT597,Creative and Cultural Industries,280.0,369.0
334,Dun Laoghaire Institute of Art Design and Technology,DL821,English Media and Cultural Studies,211.0,317.0
335,Dun Laoghaire Institute of Art Design and Technology,DL822,Arts Management,209.0,319.0
336,Dun Laoghaire Institute of Art Design and Technology,DL823,Business Studies - Entrepreneurship and Management,260.0,316.0
337,Dun Laoghaire Institute of Art Design and Technology,DL825,Applied Psychology,349.0,413.0
338,Dun Laoghaire Institute of Art Design and Technology,DL826,Visual Communication Design,736.0,989.0
339,Dun Laoghaire Institute of Art Design and Technology,DL827,Art,583.0,902.0
340,Dun Laoghaire Institute of Art Design and Technology,DL828,3D Design Modelmaking and Digital Art,691.0,866.0
341,Dun Laoghaire Institute of Art Design and Technology,DL829,Design for Stage and Screen (Costume Design),817.0,1021.0
342,Dun Laoghaire Institute of Art Design and Technology,DL830,Design for Stage and Screen (Makeup Design),879.0,953.0
343,Dun Laoghaire Institute of Art Design and Technology,DL831,Design for Stage and Screen (Production Design),893.0,1073.0
344,Dun Laoghaire Institute of Art Design and Technology,DL832,Animation,855.0,1055.0
345,Dun Laoghaire Institute of Art Design and Technology,DL833,Photography,636.0,791.0
346,Dun Laoghaire Institute of Art Design and Technology,DL834,Film and Television Production,933.0,1011.0
347,Dun Laoghaire Institute of Art Design and Technology,DL835,Creative Media Technologies,237.0,289.0
348,Dun Laoghaire Institute of Art Design and Technology,DL836,Creative Computing,217.0,326.0
349,Dun Laoghaire Institute of Art Design and Technology,DL837,New Media Studies,290.0,349.0
350,Dun Laoghaire Institute of Art Design and Technology,DL838,Creative Music Production,746.0,873.0
351,Griffith College,GC200,Business Studies (Cork),269.0,359.0
352,Griffith College,GC201,Accounting and Finance (Cork),251.0,388.0
353,Griffith College,GC230,Computing Science (Cork),228.0,327.0
354,Griffith College,GC300,Business Studies (Limerick),251.0,302.0
355,Griffith College,GC301,Accounting and Finance,307.0,314.0
356,Griffith College,GC302,Business Studies - (HRM Limerick),269.0,269.0
357,Griffith College,GC305,International Hospitality Management (Limerick),327.0,327.0
358,Griffith College,GC400,Business Studies (Dublin),246.0,297.0
359,Griffith College,GC401,Accounting and Finance (Dublin),181.0,309.0
360,Griffith College,GC402,Business Studies (HRM Dublin),217.0,290.0
361,Griffith College,GC403,Law (Dublin),225.0,308.0
362,Griffith College,GC405,International Hospitality Management (Dublin),254.0,272.0
363,Griffith College,GC407,Business Studies (Marketing Dublin),246.0,330.0
364,Griffith College,GC430,Computing Science (Dublin),217.0,269.0
365,Griffith College,GC450,Journalism and Visual Media (Dublin),227.0,307.0
366,Griffith College,GC462,Design Communication (Dublin),,
367,Griffith College,GC489,Interior Architecture (Dublin),267.0,361.0
368,Griffith College,GC494,Fashion Design (Dublin),,
369,ICD Business School,ID001,Accounting and Finance,229.0,291.0
370,ICD Business School,ID002,Business Studies,285.0,366.0
371,ICD Business School,ID003,Business Studies with Chinese,,
372,Technological University Dublin Blanchardstown Campus,BN101,Business,252.0,289.0
373,Technological University Dublin Blanchardstown Campus,BN103,Business and Information Technology,254.0,290.0
374,Technological University Dublin Blanchardstown Campus,BN104,Computing (Information Technology),260.0,293.0
375,Technological University Dublin Blanchardstown Campus,BN107,Applied Social Studies in Social Care,300.0,328.0
376,Technological University Dublin Blanchardstown Campus,BN108,Engineering (Common Entry with Award options),271.0,318.0
377,Technological University Dublin Blanchardstown Campus,BN109,Business (Common Entry with Award options),260.0,279.0
378,Technological University Dublin Blanchardstown Campus,BN110,International Business,253.0,308.0
379,Technological University Dublin Blanchardstown Campus,BN111,Sports Management and Coaching,270.0,298.0
380,Technological University Dublin Blanchardstown Campus,BN112,Creative Digital Media,280.0,329.0
381,Technological University Dublin Blanchardstown Campus,BN113,Horticulture,289.0,321.0
382,Technological University Dublin Blanchardstown Campus,BN114,Accounting and Finance,280.0,332.0
383,Technological University Dublin Blanchardstown Campus,BN115,Community and Youth Development,250.0,298.0
384,Technological University Dublin Blanchardstown Campus,BN117,Computer Engineering in Mobile Systems,273.0,311.0
385,Technological University Dublin Blanchardstown Campus,BN118,Early Childhood Care and Education,290.0,320.0
386,Technological University Dublin Blanchardstown Campus,BN119,Digital Marketing,270.0,308.0
387,Technological University Dublin Blanchardstown Campus,BN120,Digital Forensics and Cyber Security,281.0,326.0
388,Technological University Dublin Blanchardstown Campus,BN121,Mechatronic Engineering,276.0,340.0
389,Technological University Dublin Blanchardstown Campus,BN123,DesignTechnology and Innovation,297.0,318.0
390,Technological University Dublin Tallaght Campus,TA022,Creative Digital Media,260.0,318.0
391,Technological University Dublin Tallaght Campus,TA023,Advertising and Marketing Communications,235.0,299.0
392,Technological University Dublin Tallaght Campus,TA024,Early Childhood Care and Education,217.0,307.0
393,Technological University Dublin Tallaght Campus,TA025,Social Care Practice,261.0,297.0
394,Technological University Dublin Tallaght Campus,TA026,International Hospitality and Tourism Management,208.0,269.0
395,Technological University Dublin Tallaght Campus,TA027,Botanical Cuisine,236.0,273.0
396,Technological University Dublin Tallaght Campus,TA028,Digital Marketing Technologies,220.0,313.0
397,Technological University Dublin Tallaght Campus,TA121,Accounting and Finance,202.0,328.0
398,Technological University Dublin Tallaght Campus,TA122,Management,218.0,297.0
399,Technological University Dublin Tallaght Campus,TA123,Marketing Management,207.0,284.0
400,Technological University Dublin Tallaght Campus,TA125,International Business,229.0,300.0
401,Technological University Dublin Tallaght Campus,TA221,Electronic Engineering,251.0,321.0
402,Technological University Dublin Tallaght Campus,TA222,Mechanical Engineering,243.0,302.0
403,Technological University Dublin Tallaght Campus,TA223,Sustainable Energy Engineering,236.0,305.0
404,Technological University Dublin Tallaght Campus,TA224,Biomedical Design,218.0,324.0
405,Technological University Dublin Tallaght Campus,TA225,Automation Engineering,235.0,288.0
406,Technological University Dublin Tallaght Campus,TA226,Engineering Software,243.0,304.0
407,Technological University Dublin Tallaght Campus,TA321,Pharmaceutical Science,261.0,298.0
408,Technological University Dublin Tallaght Campus,TA322,Computing,200.0,294.0
409,Technological University Dublin Tallaght Campus,TA323,Computing with IT Management,243.0,309.0
410,Technological University Dublin Tallaght Campus,TA326,DNA and Forensic Analysis,300.0,362.0
411,Technological University Dublin Tallaght Campus,TA327,Sports Science and Health,341.0,381.0
412,Technological University Dublin Tallaght Campus,TA328,Computing with Language (French/German/Spanish),218.0,317.0
413,Technological University Dublin Tallaght Campus,TA329,Computing with Data Analytics,218.0,296.0
414,National College of Art and Design,AD101,First Year Art & Design (Common Entry),0.0,550.0
415,National College of Art and Design,AD102,Graphic Design and Moving Image Design,0.0,635.0
416,National College of Art and Design,AD103,Textile & Surface Design and Jewellery & Objects,0.0,545.0
417,National College of Art and Design,AD202,Education & Design or Fine Art (Second Level Teaching),0.0,580.0
418,National College of Art and Design,AD204,Fine Art,0.0,600.0
419,National College of Art and Design,AD211,Fashion Design,0.0,600.0
420,National College of Art and Design,AD212,Product Design,0.0,600.0
421,National College of Art and Design,AD215,Visual Culture,300.0,338.0
422,National College of Art and Design,AD217,Illustration,0.0,625.0
423,National College of Art and Design,AD222,Interaction Design,0.0,657.0
424,National College of Ireland (NCI),NC003,Computing (Degree Award options),261.0,316.0
425,National College of Ireland (NCI),NC005,Human Resource Management,297.0,320.0
426,National College of Ireland (NCI),NC009,Business,297.0,339.0
427,National College of Ireland (NCI),NC010,Psychology,366.0,399.0
428,National College of Ireland (NCI),NC020,Marketing Practice,270.0,307.0
429,National College of Ireland (NCI),NC022,Accounting and Finance,338.0,376.0
430,National College of Ireland (NCI),NC023,Technology Management (with specialisations),260.0,303.0
431,National College of Ireland (NCI),NC025,Data Science,297.0,371.0
432,Royal College of Surgeons in Ireland,RC001,Medicine - Undergraduate Entry (HPAT required),729.0,733.0
433,Royal College of Surgeons in Ireland,RC004,Physiotherapy,532.0,542.0
434,Royal College of Surgeons in Ireland,RC005,Pharmacy,555.0,566.0
435,Royal College of Surgeons in Ireland,RC101,Medicine - Graduate Entry (GAMSAT required),60.0,62.0
436,Trinity College Dublin,TR002,Music,414.0,473.0
437,Trinity College Dublin,TR003,History,486.0,518.0
438,Trinity College Dublin,TR004,Law,532.0,552.0
439,Trinity College Dublin,TR005,Philosophy,391.0,446.0
440,Trinity College Dublin,TR006,Psychology,555.0,577.0
441,Trinity College Dublin,TR007,Clinical Speech and Language Studies,499.0,529.0
442,Trinity College Dublin,TR009,Music Education,430.0,465.0
443,Trinity College Dublin,TR012,History and Political Science,532.0,557.0
444,Trinity College Dublin,TR015,Philosophy Political Science Economics and Sociology,566.0,577.0
445,Trinity College Dublin,TR016,Deaf Studies,337.0,372.0
446,Trinity College Dublin,TR017,Law and Business,576.0,589.0
447,Trinity College Dublin,TR018,Law and French,532.0,554.0
448,Trinity College Dublin,TR019,Law and German,523.0,555.0
449,Trinity College Dublin,TR020,Law and Political Science,567.0,600.0
450,Trinity College Dublin,TR021,Classics Ancient History and Archaeology,377.0,495.0
451,Trinity College Dublin,TR022,Early and Modern Irish,347.0,407.0
452,Trinity College Dublin,TR023,English Studies,463.0,511.0
453,Trinity College Dublin,TR024,European Studies,520.0,544.0
454,Trinity College Dublin,TR025,Drama and Theatre Studies,489.0,531.0
455,Trinity College Dublin,TR028,Ancient and Medieval History and Culture,339.0,451.0
456,Trinity College Dublin,TR029,Political Science and Geography,477.0,500.0
457,Trinity College Dublin,TR031,Mathematics,566.0,589.0
458,Trinity College Dublin,TR032,Engineering,487.0,520.0
459,Trinity College Dublin,TR033,Computer Science,465.0,488.0
460,Trinity College Dublin,TR034,Management Science and Information Systems Studies,589.0,602.0
461,Trinity College Dublin,TR035,Theoretical Physics,554.0,601.0
462,Trinity College Dublin,TR038,Engineering with Management,499.0,543.0
463,Trinity College Dublin,TR039,Computer Science and Language,435.0,498.0
464,Trinity College Dublin,TR040,Middle Eastern and European Languages and Cultures,485.0,518.0
465,Trinity College Dublin,TR041,Religion,347.0,393.0
466,Trinity College Dublin,TR051,Medicine (HPAT required),730.0,739.0
467,Trinity College Dublin,TR052,Dental Science,590.0,602.0
468,Trinity College Dublin,TR053,Physiotherapy,533.0,544.0
469,Trinity College Dublin,TR054,Occupational Therapy,500.0,520.0
470,Trinity College Dublin,TR055,Radiation Therapy,510.0,521.0
471,Trinity College Dublin,TR056,Human Health and Disease,543.0,565.0
472,Trinity College Dublin,TR060,Biological and Biomedical Sciences,510.0,542.0
473,Trinity College Dublin,TR061,Chemical Sciences,488.0,520.0
474,Trinity College Dublin,TR062,Geography and Geoscience,435.0,485.0
475,Trinity College Dublin,TR063,Physical Sciences,498.0,543.0
476,Trinity College Dublin,TR072,Pharmacy,555.0,577.0
477,Trinity College Dublin,TR080,Global Business,565.0,577.0
478,Trinity College Dublin,TR081,Business Economic and Social Studies (BESS),518.0,542.0
479,Trinity College Dublin,TR082,Computer Science and Business,510.0,542.0
480,Trinity College Dublin,TR083,Sociology and Social Policy,451.0,474.0
481,Trinity College Dublin,TR084,Social Studies (Social Work),420.0,462.0
482,Trinity College Dublin,TR085,Business Studies and French,509.0,553.0
483,Trinity College Dublin,TR086,Business Studies and German,474.0,495.0
484,Trinity College Dublin,TR087,Business Studies and Russian,467.0,487.0
485,Trinity College Dublin,TR089,Business Studies and Polish,393.0,434.0
486,Trinity College Dublin,TR090,Business Studies and Spanish,510.0,543.0
487,Trinity College Dublin,TR091,General Nursing (Meath and St James`s),393.0,420.0
488,Trinity College Dublin,TR093,General Nursing (Adelaide School of Nursing),378.0,409.0
489,Trinity College Dublin,TR095,Mental Health Nursing,358.0,377.0
490,Trinity College Dublin,TR097,Intellectual Disability Nursing,346.0,350.0
491,Trinity College Dublin,TR911,Children`s and General Nursing (Integrated),476.0,487.0
492,Trinity College Dublin,TR913,Midwifery,423.0,462.0
493,University College Dublin (NUI),DN100,Architecture,473.0,509.0
494,University College Dublin (NUI),DN120,Landscape Architecture,353.0,403.0
495,University College Dublin (NUI),DN130,City Planning and Environmental Policy,367.0,421.0
496,University College Dublin (NUI),DN150,Engineering (Common Entry),511.0,554.0
497,University College Dublin (NUI),DN200,Science (options),521.0,554.0
498,University College Dublin (NUI),DN201,Computer Science (Common Entry),488.0,509.0
499,University College Dublin (NUI),DN230,Actuarial and Financial Studies,577.0,589.0
500,University College Dublin (NUI),DN250,Agricultural Science (options),420.0,462.0
501,University College Dublin (NUI),DN252,Dairy Business,398.0,428.0
502,University College Dublin (NUI),DN253,Agri - Environmental Sciences,403.0,419.0
503,University College Dublin (NUI),DN261,Food Science,434.0,467.0
504,University College Dublin (NUI),DN262,Human Nutrition,493.0,510.0
505,University College Dublin (NUI),DN271,Forestry,303.0,361.0
506,University College Dublin (NUI),DN272,Horticulture Landscape and Sportsturf Management,252.0,312.0
507,University College Dublin (NUI),DN300,Veterinary Medicine - Undergraduate Entry,567.0,589.0
508,University College Dublin (NUI),DN301,Veterinary Medicine - Graduate Entry,,
509,University College Dublin (NUI),DN310,Veterinary Nursing,441.0,487.0
510,University College Dublin (NUI),DN400,Medicine - Undergraduate Entry (HPAT required),735.0,745.0
511,University College Dublin (NUI),DN401,Medicine - Graduate Entry (GAMSAT required),59.0,61.0
512,University College Dublin (NUI),DN410,Radiography,507.0,522.0
513,University College Dublin (NUI),DN411,Radiography - Graduate Entry,,
514,University College Dublin (NUI),DN420,Physiotherapy,542.0,555.0
515,University College Dublin (NUI),DN425,Health and Performance Science,488.0,509.0
516,University College Dublin (NUI),DN430,Sport and Exercise Management,436.0,455.0
517,University College Dublin (NUI),DN440,Biomedical Health and Life Sciences,565.0,579.0
518,University College Dublin (NUI),DN450,General Nursing,398.0,420.0
519,University College Dublin (NUI),DN451,Children`s and General Nursing (Integrated),462.0,499.0
520,University College Dublin (NUI),DN452,Midwifery,409.0,452.0
521,University College Dublin (NUI),DN453,Mental Health Nursing,379.0,403.0
522,University College Dublin (NUI),DN520,Arts (Two Subjects),336.0,408.0
523,University College Dublin (NUI),DN530,Humanities (options),348.0,411.0
524,University College Dublin (NUI),DN541,Modern Languages (options),348.0,412.0
525,University College Dublin (NUI),DN600,Law (options),520.0,532.0
526,University College Dublin (NUI),DN610,Business and Law,521.0,543.0
527,University College Dublin (NUI),DN650,Commerce,498.0,510.0
528,University College Dublin (NUI),DN660,Commerce International (options),507.0,531.0
529,University College Dublin (NUI),DN670,Economics and Finance,601.0,601.0
530,University College Dublin (NUI),DN700,Social Sciences (options),388.0,441.0
531,University College Dublin (NUI),DN710,Economics,476.0,488.0
532,University College Dublin (NUI),DN720,Psychology,517.0,531.0
533,University College Dublin (NUI),DN750,Social Policy and Sociology,330.0,366.0
534,Dundalk Institute of Technology,DK810,Accounting and Finance,306.0,391.0
535,Dundalk Institute of Technology,DK816,Business Studies,300.0,357.0
536,Dundalk Institute of Technology,DK820,Computing in Games Development,307.0,369.0
537,Dundalk Institute of Technology,DK821,Computing in Software Development,301.0,347.0
538,Dundalk Institute of Technology,DK830,Building Surveying,302.0,349.0
539,Dundalk Institute of Technology,DK831,Architectural Technology,301.0,366.0
540,Dundalk Institute of Technology,DK832,Construction Management,300.0,329.0
541,Dundalk Institute of Technology,DK843,Engineering (Common Entry),303.0,402.0
542,Dundalk Institute of Technology,DK860,Music,499.0,649.0
543,Dundalk Institute of Technology,DK861,Arts,300.0,358.0
544,Dundalk Institute of Technology,DK862,Social Care,300.0,338.0
545,Dundalk Institute of Technology,DK863,Creative Media,300.0,376.0
546,Dundalk Institute of Technology,DK864,Film and Television Production,300.0,332.0
547,Dundalk Institute of Technology,DK865,Audio and Music Production,301.0,346.0
548,Dundalk Institute of Technology,DK870,General Nursing,392.0,401.0
549,Dundalk Institute of Technology,DK872,Intellectual Disability Nursing,300.0,317.0
550,Dundalk Institute of Technology,DK874,Mental Health Nursing,356.0,378.0
551,Dundalk Institute of Technology,DK876,Early Childhood Studies,305.0,359.0
552,Dundalk Institute of Technology,DK877,Midwifery,398.0,441.0
553,Dundalk Institute of Technology,DK880,Health and Physical Activity,300.0,367.0
554,Dundalk Institute of Technology,DK882,Agriculture (Award options),303.0,358.0
555,Dundalk Institute of Technology,DK883,Science (Award options),300.0,369.0
556,Galway-Mayo Institute of Technology,GA181,Accounting,303.0,378.0
557,Galway-Mayo Institute of Technology,GA182,Business,290.0,347.0
558,Galway-Mayo Institute of Technology,GA183,Business Information Systems,309.0,373.0
559,Galway-Mayo Institute of Technology,GA184,Marketing and Sales,307.0,348.0
560,Galway-Mayo Institute of Technology,GA185,Finance and Economics,307.0,398.0
561,Galway-Mayo Institute of Technology,GA186,Business with Entrepreneurship,297.0,328.0
562,Galway-Mayo Institute of Technology,GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280.0,367.0
563,Galway-Mayo Institute of Technology,GA281,Film and Documentary,287.0,360.0
564,Galway-Mayo Institute of Technology,GA282,Heritage Studies,238.0,308.0
565,Galway-Mayo Institute of Technology,GA283,Contemporary Art,260.0,340.0
566,Galway-Mayo Institute of Technology,GA284,Design,309.0,377.0
567,Galway-Mayo Institute of Technology,GA380,International Hotel Management,225.0,289.0
568,Galway-Mayo Institute of Technology,GA381,International Tourism Management,261.0,290.0
569,Galway-Mayo Institute of Technology,GA382,Culinary and Gastronomic Science,225.0,316.0
570,Galway-Mayo Institute of Technology,GA384,Event Management with Public Relations,209.0,289.0
571,Galway-Mayo Institute of Technology,GA385,Retail Management,219.0,319.0
572,Galway-Mayo Institute of Technology,GA480,Construction Management,260.0,312.0
573,Galway-Mayo Institute of Technology,GA482,Quantity Surveying and Construction Economics,280.0,340.0
574,Galway-Mayo Institute of Technology,GA483,Architectural Technology,251.0,321.0
575,Galway-Mayo Institute of Technology,GA484,Civil Engineering,270.0,362.0
576,Galway-Mayo Institute of Technology,GA580,Software and Electronic Engineering,301.0,351.0
577,Galway-Mayo Institute of Technology,GA680,Mechanical Engineering,336.0,389.0
578,Galway-Mayo Institute of Technology,GA681,Energy Engineering,281.0,328.0
579,Galway-Mayo Institute of Technology,GA682,Biomedical Engineering,331.0,383.0
580,Galway-Mayo Institute of Technology,GA683,Agricultural Engineering,301.0,365.0
581,Galway-Mayo Institute of Technology,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346.0,406.0
582,Galway-Mayo Institute of Technology,GA780,Applied Freshwater and Marine Biology,300.0,360.0
583,Galway-Mayo Institute of Technology,GA781,Applied Biology and Biopharmaceutical Science,317.0,376.0
584,Galway-Mayo Institute of Technology,GA782,Chemical and Pharmaceutical Science,307.0,346.0
585,Galway-Mayo Institute of Technology,GA783,Physics and Instrumentation,373.0,378.0
586,Galway-Mayo Institute of Technology,GA784,Science (Undenominated),327.0,377.0
587,Galway-Mayo Institute of Technology,GA785,Medical Science,451.0,486.0
588,Galway-Mayo Institute of Technology,GA786,Forensic Science and Analysis,300.0,366.0
589,Galway-Mayo Institute of Technology,GA787,Computing in Software Development,275.0,327.0
590,Galway-Mayo Institute of Technology,GA788,Computing and Digital Media,270.0,327.0
591,Galway-Mayo Institute of Technology,GA789,Agriculture and Environmental Management (Mountbellew Campus),297.0,339.0
592,Galway-Mayo Institute of Technology,GA790,Sport and Exercise Science,350.0,379.0
593,Galway-Mayo Institute of Technology,GA791,Public Health Nutrition,364.0,397.0
594,Galway-Mayo Institute of Technology,GA880,General Nursing - Mayo Campus,389.0,400.0
595,Galway-Mayo Institute of Technology,GA882,Psychiatric Nursing - Mayo Campus,346.0,370.0
596,Galway-Mayo Institute of Technology,GA885,Outdoor Education - Mayo Campus,210.0,298.0
597,Galway-Mayo Institute of Technology,GA887,History and Geography - Mayo Campus,228.0,296.0
598,Galway-Mayo Institute of Technology,GA889,Applied Social Care - Mayo Campus,260.0,297.0
599,Galway-Mayo Institute of Technology,GA890,Early Childhood Care and Education - Mayo Campus,278.0,319.0
600,Galway-Mayo Institute of Technology,GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376.0,389.0
601,Galway-Mayo Institute of Technology,GA981,Furniture Design and Manufacture - Letterfrack Campus,271.0,350.0
602,Galway-Mayo Institute of Technology,GA982,Furniture and Wood Technology - Letterfrack Campus,270.0,352.0
603,National University of Ireland Galway,GY101,Arts (Joint-Honours),300.0,374.0
604,National University of Ireland Galway,GY104,Arts (Psychology),507.0,529.0
605,National University of Ireland Galway,GY105,Arts (History),318.0,358.0
606,National University of Ireland Galway,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330.0,397.0
607,National University of Ireland Galway,GY109,Arts (Mathematics and Education),411.0,487.0
608,National University of Ireland Galway,GY110,Arts with Children's Studies,382.0,409.0
609,National University of Ireland Galway,GY111,Arts with Creative Writing,402.0,472.0
610,National University of Ireland Galway,GY112,Arts with Film Studies,338.0,370.0
611,National University of Ireland Galway,GY113,Arts with Human Rights,338.0,409.0
612,National University of Ireland Galway,GY115,Arts with Performing Arts Studies,328.0,367.0
613,National University of Ireland Galway,GY118,Arts (Drama Theatre and Performance Studies),410.0,451.0
614,National University of Ireland Galway,GY119,Journalism,410.0,475.0
615,National University of Ireland Galway,GY120,Arts (Child Youth and Family: Policy and Practice),309.0,346.0
616,National University of Ireland Galway,GY121,Arts (Children's Studies),356.0,389.0
617,National University of Ireland Galway,GY122,Na Dána (Cumarsáid agus Gaeilge) ,308.0,399.0
618,National University of Ireland Galway,GY123,BSc (Applied Social Sciences),357.0,388.0
