code,title,points_r1_2021,points_r1_2020,points_r1_2019,Change 21 vs 20,21vs20,21vs19,20vs19
AL801,Software Design for Virtual Reality and Gaming,300.0,303.0,304.0,Points decrease,-3.0,-4.0,-1.0
AL802,Software Design in Artificial Intelligence for Clo,313.0,332.0,301.0,Points decrease,-19.0,12.0,31.0
AL803,Software Design for Mobile Apps and Connected Devi,350.0,337.0,309.0,Points decrease,13.0,41.0,28.0
AL805,Computer Engineering for Network Infrastructure,321.0,333.0,329.0,Points decrease,-12.0,-8.0,4.0
AL810,Quantity Surveying,328.0,319.0,307.0,Points decrease,9.0,21.0,12.0
AL811,Civil Engineering,,320.0,,Points decrease,,,
AL820,Mechanical and Polymer Engineering,327.0,308.0,300.0,Points decrease,19.0,27.0,8.0
AL830,General Nursing,451.0,442.0,410.0,Points decrease,9.0,41.0,32.0
AL832,Mental Health Nursing,440.0,387.0,387.0,Points decrease,53.0,53.0,0.0
AL835,Pharmacology,356.0,,,Points decrease,,,
AL836,Nutrition and Health Science,346.0,334.0,352.0,Points decrease,12.0,-6.0,-18.0
AL837,Sports Science with Exercise Physiology,357.0,351.0,351.0,Points decrease,6.0,6.0,0.0
AL838,Biotechnology,324.0,307.0,302.0,Points decrease,17.0,22.0,5.0
AL839,Microbiology,325.0,325.0,322.0,Points decrease,0.0,3.0,3.0
AL840,Pharmaceutical Sciences,346.0,347.0,328.0,Points decrease,-1.0,18.0,19.0
AL841,Athletic and Rehabilitation Therapy,477.0,430.0,423.0,Points decrease,47.0,54.0,7.0
AL842,Bioveterinary Science,338.0,313.0,310.0,Points decrease,25.0,28.0,3.0
AL843,Physical Activity and Health Science,306.0,306.0,310.0,Points decrease,0.0,-4.0,-4.0
AL849,Culinary Entrepreneurship,297.0,,,Points decrease,,,
AL850,Business,309.0,309.0,307.0,Points decrease,0.0,2.0,2.0
AL851,Business and Law,302.0,295.0,301.0,Points decrease,7.0,1.0,-6.0
AL852,Accounting,336.0,309.0,290.0,Points decrease,27.0,46.0,19.0
AL854,Sport Management (with international placement),300.0,302.0,,Points decrease,-2.0,,
AL855,Hospitality Management (with international placeme,309.0,308.0,312.0,Points decrease,1.0,-3.0,-4.0
AL857,Digital Marketing,304.0,304.0,300.0,Points decrease,0.0,4.0,4.0
AL859,International Business,308.0,,,Points decrease,,,
AL860,Social Care Practice,301.0,300.0,309.0,Points decrease,1.0,-8.0,-9.0
AL861,Animation and Illustration (portfolio),575.0,578.0,615.0,Points decrease,-3.0,-40.0,-37.0
AL863,Graphic and Digital Design (portfolio),747.0,781.0,703.0,Points decrease,-34.0,44.0,78.0
AL864,Early Years Care and Education,306.0,307.0,307.0,Points decrease,-1.0,-1.0,0.0
AL870,Applied Psychology,484.0,418.0,409.0,Points decrease,66.0,75.0,9.0
CW018,Business (options),307.0,298.0,327.0,Points decrease,9.0,-20.0,-29.0
CW028,Early Childhood Education and Care,260.0,252.0,252.0,Points decrease,8.0,8.0,0.0
CW038,Art (portfolio),700.0,700.0,700.0,Points decrease,0.0,0.0,0.0
CW058,Tourism and Event Management,292.0,298.0,252.0,Points decrease,-6.0,40.0,46.0
CW068,Applied Social Studies in Professional Social Care,250.0,245.0,251.0,Points decrease,5.0,-1.0,-6.0
CW078,Sustainable Farm Management and Agribusiness,270.0,269.0,266.0,Points decrease,1.0,4.0,3.0
CW088,Visual Communications and Design,270.0,274.0,309.0,Points decrease,-4.0,-39.0,-35.0
CW108,Science (options),266.0,261.0,261.0,Points decrease,5.0,5.0,0.0
CW128,Brewing and Distilling,307.0,263.0,271.0,Points decrease,44.0,36.0,-8.0
CW138,Sport and Exercise Science,430.0,423.0,,Points decrease,7.0,,
CW148,Strength and Conditioning,388.0,379.0,,Points decrease,9.0,,
CW188,Sport Rehabilitation and Athletic Therapy,451.0,451.0,454.0,Points decrease,0.0,-3.0,-3.0
CW208,Computer Games Development,272.0,279.0,281.0,Points decrease,-7.0,-9.0,-2.0
CW238,Software Development,295.0,297.0,300.0,Points decrease,-2.0,-5.0,-3.0
CW248,Information Technology Management,293.0,285.0,307.0,Points decrease,8.0,-14.0,-22.0
CW258,Cybercrime and IT Security,292.0,293.0,300.0,Points decrease,-1.0,-8.0,-7.0
CW268,Computing in Interactive Digital Art and Design,291.0,287.0,274.0,Points decrease,4.0,17.0,13.0
CW438,Construction (options),260.0,272.0,271.0,Points decrease,-12.0,-11.0,1.0
CW468,Architectural Technology,291.0,262.0,252.0,Points decrease,29.0,39.0,10.0
CW478,Civil Engineering,465.0,433.0,348.0,Points decrease,32.0,117.0,85.0
CW548,Mechanical Engineering,330.0,321.0,310.0,Points decrease,9.0,20.0,11.0
CW558,Electronic Systems,280.0,280.0,279.0,Points decrease,0.0,1.0,1.0
CW568,Aerospace Engineering,371.0,380.0,366.0,Points decrease,-9.0,5.0,14.0
CW578,TV and Media Production,318.0,325.0,327.0,Points decrease,-7.0,-9.0,-2.0
CW708,Law - LLB,292.0,302.0,298.0,Points decrease,-10.0,-6.0,4.0
CW728,Product Design Innovation,246.0,252.0,286.0,Points decrease,-6.0,-40.0,-34.0
CW748,Early Childhood Education and Care,290.0,270.0,265.0,Points decrease,20.0,25.0,5.0
CW758,Professional Social Care Practice,360.0,336.0,290.0,Points decrease,24.0,70.0,46.0
CW808,Media and Public Relations,247.0,251.0,248.0,Points decrease,-4.0,-1.0,3.0
CW848,Digital Marketing with Analytics,269.0,254.0,279.0,Points decrease,15.0,-10.0,-25.0
CW858,Sports Management and Coaching (options  portfolio,700.0,700.0,700.0,Points decrease,0.0,0.0,0.0
CW908,Business (options),272.0,280.0,260.0,Points decrease,-8.0,12.0,20.0
CW938,Business with Law,270.0,283.0,270.0,Points decrease,-13.0,0.0,13.0
CW948,Accounting,319.0,300.0,301.0,Points decrease,19.0,18.0,-1.0
PC405,Social  Political and Community Studies,263.0,253.0,251.0,Points decrease,10.0,12.0,2.0
PC410,Arts and Humanities (fulfils Teaching Council requ,262.0,252.0,203.0,Points decrease,10.0,59.0,49.0
PC411,English and History (fulfils Teaching Council requ,243.0,255.0,168.0,Points decrease,-12.0,75.0,87.0
CR105,Chemical and Biopharmaceutical Engineering,443.0,443.0,432.0,Points decrease,0.0,11.0,11.0
CR106,Software Development,431.0,411.0,351.0,Points decrease,20.0,80.0,60.0
CR108,Mechanical Engineering,434.0,434.0,425.0,Points decrease,0.0,9.0,9.0
CR109,Structural Engineering,396.0,394.0,341.0,Points decrease,2.0,55.0,53.0
CR110,Automotive Business Management and Technology,336.0,311.0,318.0,Points decrease,25.0,18.0,-7.0
CR112,Creative Digital Media at CIT Crawford College of,390.0,361.0,335.0,Points decrease,29.0,55.0,26.0
CR116,Computer Systems,365.0,332.0,318.0,Points decrease,33.0,47.0,14.0
CR121,Music at CIT Cork School of Music,904.0,868.0,633.0,Points decrease,36.0,271.0,235.0
CR125,Popular Music at CIT Cork School of Music,1028.0,1088.0,972.0,Points decrease,-60.0,56.0,116.0
CR130,Musical Theatre at CIT Cork School of Music,525.0,548.0,500.0,Points decrease,-23.0,25.0,48.0
CR150,Business Information Systems,350.0,335.0,326.0,Points decrease,15.0,24.0,9.0
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450.0,,979.0,Points decrease,,-529.0,
CR220,Fine Art at CIT Crawford College of Art and Design,400.0,,620.0,Points decrease,,-220.0,
CR225,Photography with New Media at CIT Crawford College,435.0,,920.0,Points decrease,,-485.0,
CR305,Physical Sciences (Common Entry),260.0,282.0,279.0,Points decrease,-22.0,-19.0,3.0
CR310,IT Management,347.0,297.0,282.0,Points decrease,50.0,65.0,15.0
CR320,Biomedical Science - Offered jointly by CIT and UC,590.0,565.0,546.0,Points decrease,25.0,44.0,19.0
CR325,Pharmaceutical Biotechnology,466.0,398.0,388.0,Points decrease,68.0,78.0,10.0
CR333,Nutrition and Health Science,425.0,402.0,360.0,Points decrease,23.0,65.0,42.0
CR335,Biological Sciences (Common Entry),473.0,420.0,381.0,Points decrease,53.0,92.0,39.0
CR340,Analytical Chemistry with Quality Assurance,327.0,251.0,288.0,Points decrease,76.0,39.0,-37.0
CR360,Instrument Engineering,301.0,261.0,291.0,Points decrease,40.0,10.0,-30.0
CR365,Environmental Science and Sustainable Technology,262.0,253.0,334.0,Points decrease,9.0,-72.0,-81.0
CR370,Agri-Biosciences,368.0,397.0,408.0,Points decrease,-29.0,-40.0,-11.0
CR400,Accounting,315.0,316.0,316.0,Points decrease,-1.0,-1.0,0.0
CR420,Marketing,290.0,285.0,288.0,Points decrease,5.0,2.0,-3.0
CR425,International Business with Language,279.0,298.0,300.0,Points decrease,-19.0,-21.0,-2.0
CR430,Sport and Exercise Management,402.0,322.0,,Points decrease,80.0,,
CR435,Coaching Science and Sports Pedagogy,410.0,,,Points decrease,,,
CR440,Montessori Education,409.0,288.0,,Points decrease,121.0,,
CR500,Engineering (Common Entry),475.0,411.0,381.0,Points decrease,64.0,94.0,30.0
CR510,Sustainable Energy Engineering,320.0,320.0,319.0,Points decrease,0.0,1.0,1.0
CR520,Biomedical Engineering,444.0,444.0,434.0,Points decrease,0.0,10.0,10.0
CR560,Architectural Technology,375.0,308.0,288.0,Points decrease,67.0,87.0,20.0
CR565,Interior Architecture,431.0,359.0,336.0,Points decrease,72.0,95.0,23.0
CR570,Quantity Surveying,375.0,336.0,279.0,Points decrease,39.0,96.0,57.0
CR572,Construction Management,300.0,269.0,253.0,Points decrease,31.0,47.0,16.0
CR580,Electrical Engineering,342.0,318.0,344.0,Points decrease,24.0,-2.0,-26.0
CR590,Electronic Engineering,329.0,303.0,342.0,Points decrease,26.0,-13.0,-39.0
CR600,Visual Communications at CIT Crawford College of A,280.0,,587.0,Points decrease,,-307.0,
CR660,Tourism Management,246.0,252.0,249.0,Points decrease,-6.0,-3.0,3.0
CR700,Theatre and Drama Studies at CIT Cork School of Mu,609.0,740.0,768.0,Points decrease,-131.0,-159.0,-28.0
CR930,Home Economics and Business,518.0,,,Points decrease,,,
CK101,Arts - 3 years,300.0,300.0,300.0,Points decrease,0.0,0.0,0.0
CK102,Social Science,434.0,412.0,391.0,Points decrease,22.0,43.0,21.0
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339.0,302.0,340.0,Points decrease,37.0,-1.0,-38.0
CK105,Film and Screen Media - 3 years or 4 years (Intern,421.0,368.0,397.0,Points decrease,53.0,24.0,-29.0
CK107,Geographical and Archaeological Sciences - 3 or 4,312.0,328.0,326.0,Points decrease,-16.0,-14.0,2.0
CK108,Arts International - 4 years,440.0,401.0,429.0,Points decrease,39.0,11.0,-28.0
CK109,English - 3 years or 4 years (International Pathwa,367.0,318.0,347.0,Points decrease,49.0,20.0,-29.0
CK110,World Languages,488.0,452.0,456.0,Points decrease,36.0,32.0,-4.0
CK111,Early Years and Childhood Studies,409.0,419.0,398.0,Points decrease,-10.0,11.0,21.0
CK112,Theatre and Performative Practices - 3 or 4 years,371.0,330.0,324.0,Points decrease,41.0,47.0,6.0
CK113,Criminology - 3 years or 4 years (International Pa,464.0,423.0,408.0,Points decrease,41.0,56.0,15.0
CK114,Social Science (Youth and Community Work),,,,Points decrease,,,
CK115,Social Work - Mature Applicants only,,,,Points decrease,,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347.0,336.0,307.0,Points decrease,11.0,40.0,29.0
CK120,Applied Psychology,544.0,533.0,506.0,Points decrease,11.0,38.0,27.0
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499.0,466.0,393.0,Points decrease,33.0,106.0,73.0
CK122,Government and Political Science,399.0,337.0,355.0,Points decrease,62.0,44.0,-18.0
CK123,Anthropology,308.0,308.0,,Points decrease,0.0,,
CK124,Education - Gaeilge,473.0,463.0,,Points decrease,10.0,,
CK125,Sports Studies and Physical Education,564.0,510.0,,Points decrease,54.0,,
CK201,Commerce,500.0,477.0,465.0,Points decrease,23.0,35.0,12.0
CK202,Accounting,553.0,509.0,467.0,Points decrease,44.0,86.0,42.0
CK203,Business Information Systems,455.0,430.0,409.0,Points decrease,25.0,46.0,21.0
CK204,Finance,566.0,556.0,531.0,Points decrease,10.0,35.0,25.0
CK205,Commerce (International) with French,465.0,445.0,409.0,Points decrease,20.0,56.0,36.0
CK206,Commerce (International) with German,466.0,420.0,408.0,Points decrease,46.0,58.0,12.0
CK207,Commerce (International) with Italian,423.0,388.0,408.0,Points decrease,35.0,15.0,-20.0
CK208,Commerce (International) with Hispanic Studies,488.0,402.0,431.0,Points decrease,86.0,57.0,-29.0
CK209,Commerce (International) with Irish,507.0,484.0,509.0,Points decrease,23.0,-2.0,-25.0
CK211,Commerce (International) with Chinese Studies,385.0,397.0,398.0,Points decrease,-12.0,-13.0,-1.0
CK212,Economics (through Transformational Learning) 3 or,445.0,444.0,400.0,Points decrease,1.0,45.0,44.0
CK213,Food Marketing and Entrepreneurship,466.0,462.0,,Points decrease,4.0,,
CK214,International Development,332.0,346.0,,Points decrease,-14.0,,
CK301,Law (Pathways) -  3 or 4 years,533.0,507.0,476.0,Points decrease,26.0,57.0,31.0
CK302,Law and French,545.0,542.0,453.0,Points decrease,3.0,92.0,89.0
CK304,Law and Irish,588.0,540.0,462.0,Points decrease,48.0,126.0,78.0
CK307,Law and Business,589.0,556.0,522.0,Points decrease,33.0,67.0,34.0
CK401,Computer Science,503.0,468.0,402.0,Points decrease,35.0,101.0,66.0
CK402,Biological and Chemical Sciences,555.0,510.0,498.0,Points decrease,45.0,57.0,12.0
CK404,Biological  Earth and Environmental Sciences,500.0,467.0,412.0,Points decrease,33.0,88.0,55.0
CK405,Genetics,543.0,487.0,476.0,Points decrease,56.0,67.0,11.0
CK406,Chemical Sciences,532.0,485.0,457.0,Points decrease,47.0,75.0,28.0
CK407,Mathematical Sciences,566.0,566.0,531.0,Points decrease,0.0,35.0,35.0
CK408,Physics and Astrophysics,566.0,554.0,511.0,Points decrease,12.0,55.0,43.0
CK409,Industrial Physics - Offered jointly by UCC and CI,465.0,432.0,413.0,Points decrease,33.0,52.0,19.0
CK411,Data Science and Analytics,531.0,510.0,509.0,Points decrease,21.0,22.0,1.0
CK412,Agricultural Science,506.0,496.0,457.0,Points decrease,10.0,49.0,39.0
CK504,Nutritional Sciences,555.0,518.0,492.0,Points decrease,37.0,63.0,26.0
CK505,Food Science,463.0,441.0,444.0,Points decrease,22.0,19.0,-3.0
CK600,Engineering,510.0,487.0,465.0,Points decrease,23.0,45.0,22.0
CK606,Architecture - Offered jointly by UCC and CIT,543.0,484.0,465.0,Points decrease,59.0,78.0,19.0
CK701,Medicine (Undergraduate Entry - HPAT required),738.0,731.0,729.0,Points decrease,7.0,9.0,2.0
CK702,Dentistry,625.0,613.0,590.0,Points decrease,12.0,35.0,23.0
CK703,Pharmacy,613.0,590.0,577.0,Points decrease,23.0,36.0,13.0
CK704,Occupational Therapy,601.0,566.0,532.0,Points decrease,35.0,69.0,34.0
CK705,Speech and Language Therapy,568.0,520.0,509.0,Points decrease,48.0,59.0,11.0
CK706,Public Health Sciences,500.0,454.0,419.0,Points decrease,46.0,81.0,35.0
CK707,Medical and Health Sciences,578.0,542.0,510.0,Points decrease,36.0,68.0,32.0
CK710,General Nursing,498.0,454.0,440.0,Points decrease,44.0,58.0,14.0
CK712,Children`s and General Nursing (Integrated),565.0,533.0,499.0,Points decrease,32.0,66.0,34.0
CK720,Mental Health Nursing,455.0,423.0,398.0,Points decrease,32.0,57.0,25.0
CK730,Intellectual Disability Nursing,431.0,419.0,359.0,Points decrease,12.0,72.0,60.0
CK740,Midwifery,509.0,484.0,444.0,Points decrease,25.0,65.0,40.0
CK791,Medicine  - Graduate Entry (GAMSAT required),60.0,57.0,58.0,Points decrease,3.0,2.0,-1.0
AC120,International Business,294.0,209.0,234.0,Points decrease,85.0,60.0,-25.0
AC137,Liberal Arts,271.0,252.0,252.0,Points decrease,19.0,19.0,0.0
CT125,Computing and IT,242.0,220.0,235.0,Points decrease,22.0,7.0,-15.0
CT325,Business,253.0,338.0,,Points decrease,-85.0,,
CM001,Education - Primary Teaching,508.0,484.0,452.0,Points decrease,24.0,56.0,32.0
CM002,Education - Primary Teaching - Gaeltacht Applicant,462.0,,421.0,Points decrease,,41.0,
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513.0,528.0,491.0,Points decrease,-15.0,22.0,37.0
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480.0,494.0,492.0,Points decrease,-14.0,-12.0,2.0
CM010,Education Studies,382.0,319.0,317.0,Points decrease,63.0,65.0,2.0
CM020,Early Childhood Education,317.0,327.0,336.0,Points decrease,-10.0,-19.0,-9.0
DB500,Computing,234.0,218.0,242.0,Points decrease,16.0,-8.0,-24.0
DB501,Computing (Cloud Computing),,227.0,326.0,Points decrease,,,-99.0
DB502,Computing (Data Analytics and Big Data),267.0,341.0,269.0,Points decrease,-74.0,-2.0,72.0
DB503,Computing (Software Development),,225.0,242.0,Points decrease,,,-17.0
DB504,Computing (Web and Mobile Technology),,,227.0,Points decrease,,,
DB510,Audio Production and Music Project Management,217.0,234.0,233.0,Points decrease,-17.0,-16.0,1.0
DB512,Business Studies,243.0,218.0,229.0,Points decrease,25.0,14.0,-11.0
DB514,Business Studies (Law),239.0,252.0,269.0,Points decrease,-13.0,-30.0,-17.0
DB515,Business Studies (Human Resource Management),242.0,244.0,225.0,Points decrease,-2.0,17.0,19.0
DB517,Marketing (Event Management),233.0,238.0,226.0,Points decrease,-5.0,7.0,12.0
DB518,Marketing (Digital Media),307.0,,210.0,Points decrease,,97.0,
DB521,Accounting and Finance,243.0,225.0,225.0,Points decrease,18.0,18.0,0.0
DB524,Business (Information Systems),247.0,342.0,402.0,Points decrease,-95.0,-155.0,-60.0
DB525,Marketing (Digital Media and Cloud Computing),288.0,,284.0,Points decrease,,4.0,
DB526,Business (Cloud Computing),244.0,347.0,253.0,Points decrease,-103.0,-9.0,94.0
DB527,Applied Social Care,254.0,234.0,235.0,Points decrease,20.0,19.0,-1.0
DB531,Marketing,288.0,293.0,220.0,Points decrease,-5.0,68.0,73.0
DB562,Psychology,244.0,243.0,208.0,Points decrease,1.0,36.0,35.0
DB566,Social Science,262.0,220.0,216.0,Points decrease,42.0,46.0,4.0
DB567,Film and Creative Media,245.0,218.0,192.0,Points decrease,27.0,53.0,26.0
DB568,Law,254.0,219.0,245.0,Points decrease,35.0,9.0,-26.0
DB569,Business (Psychology),240.0,252.0,279.0,Points decrease,-12.0,-39.0,-27.0
DC001,Education - Early Childhood Education,445.0,440.0,398.0,Points decrease,5.0,47.0,42.0
DC002,Education - Primary Teaching,518.0,488.0,462.0,Points decrease,30.0,56.0,26.0
DC003,Education - Primary Teaching - Gaeltacht Applicant,489.0,445.0,433.0,Points decrease,44.0,56.0,12.0
DC004,Education - Primary Teaching (Church of Ireland Ce,451.0,411.0,357.0,Points decrease,40.0,94.0,54.0
DC009,Arts (Joint Honours) - Humanities,356.0,376.0,347.0,Points decrease,-20.0,9.0,29.0
DC010,Post Primary Teacher Education - Religious Educati,384.0,441.0,386.0,Points decrease,-57.0,-2.0,55.0
DC011,Post Primary Teacher Education - Religious Educati,409.0,412.0,352.0,Points decrease,-3.0,57.0,60.0
DC012,Post Primary Teacher Education - Religious Educati,409.0,378.0,367.0,Points decrease,31.0,42.0,11.0
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413.0,419.0,410.0,Points decrease,-6.0,3.0,9.0
DC014,BA in Jazz and Contemporary Music Performance (aud,311.0,419.0,428.0,Points decrease,-108.0,-117.0,-9.0
DC110,Business Studies International,498.0,465.0,440.0,Points decrease,33.0,58.0,25.0
DC111,Business Studies,511.0,488.0,463.0,Points decrease,23.0,48.0,25.0
DC112,Global Business (France),542.0,517.0,495.0,Points decrease,25.0,47.0,22.0
DC113,Global Business (Germany),484.0,462.0,440.0,Points decrease,22.0,44.0,22.0
DC114,Global Business (Spain),544.0,522.0,501.0,Points decrease,22.0,43.0,21.0
DC115,Accounting and Finance,544.0,510.0,487.0,Points decrease,34.0,57.0,23.0
DC116,Global Business (USA),613.0,579.0,578.0,Points decrease,34.0,35.0,1.0
DC117,Aviation Management / Aviation Management with Pil,484.0,476.0,463.0,Points decrease,8.0,21.0,13.0
DC118,Gná agus Gaeilge / Business and Irish,368.0,359.0,357.0,Points decrease,9.0,11.0,2.0
DC119,Global Business (Canada),601.0,564.0,566.0,Points decrease,37.0,35.0,-2.0
DC120,Computing for Business,403.0,357.0,350.0,Points decrease,46.0,53.0,7.0
DC121,Computer Science,475.0,400.0,370.0,Points decrease,75.0,105.0,30.0
DC123,Data Science,501.0,465.0,467.0,Points decrease,36.0,34.0,-2.0
DC126,Actuarial Mathematics,577.0,560.0,520.0,Points decrease,17.0,57.0,40.0
DC127,Common Entry into Actuarial and Financial Mathemat,541.0,532.0,509.0,Points decrease,9.0,32.0,23.0
DC131,Communication Studies,421.0,407.0,400.0,Points decrease,14.0,21.0,7.0
DC132,Journalism,452.0,429.0,401.0,Points decrease,23.0,51.0,28.0
DC133,Multimedia,435.0,411.0,403.0,Points decrease,24.0,32.0,8.0
DC155,Applied Language and Translation Studies,427.0,387.0,371.0,Points decrease,40.0,56.0,16.0
DC161,Analytical Science,498.0,498.0,446.0,Points decrease,0.0,52.0,52.0
DC162,Chemical and Pharmaceutical Sciences,531.0,521.0,488.0,Points decrease,10.0,43.0,33.0
DC163,Chemical Sciences General Entry (Undenominated Ent,466.0,,,Points decrease,,,
DC166,Environmental Science and Technology,423.0,433.0,412.0,Points decrease,-10.0,11.0,21.0
DC168,Genetics and Cell Biology,543.0,512.0,489.0,Points decrease,31.0,54.0,23.0
DC175,Physics General Entry (options),400.0,419.0,,Points decrease,-19.0,,
DC180,Biological Sciences General Entry (Undenominated E,530.0,,,Points decrease,,,
DC181,Biotechnology,530.0,499.0,476.0,Points decrease,31.0,54.0,23.0
DC190,Electronic and Computer Engineering (with choice o,488.0,413.0,391.0,Points decrease,75.0,97.0,22.0
DC193,Mechatronic Engineering,490.0,411.0,404.0,Points decrease,79.0,86.0,7.0
DC194,Sustainable Systems and Energy,476.0,,,Points decrease,,,
DC195,Mechanical and Manufacturing Engineering,500.0,425.0,401.0,Points decrease,75.0,99.0,24.0
DC197,Biomedical Engineering,510.0,423.0,402.0,Points decrease,87.0,108.0,21.0
DC200,Common Entry into Engineering (Undenominated Entry,511.0,422.0,381.0,Points decrease,89.0,130.0,41.0
DC202,Sport Science and Health,511.0,500.0,467.0,Points decrease,11.0,44.0,33.0
DC203,Science Education,462.0,435.0,424.0,Points decrease,27.0,38.0,11.0
DC204,Athletic Therapy and Training,558.0,522.0,484.0,Points decrease,36.0,74.0,38.0
DC205,Physical Education with Biology,565.0,531.0,490.0,Points decrease,34.0,75.0,41.0
DC206,Physical Education with Mathematics,521.0,499.0,443.0,Points decrease,22.0,78.0,56.0
DC207,Psychology and Mathematics,521.0,,,Points decrease,,,
DC208,Psychology,565.0,532.0,509.0,Points decrease,33.0,56.0,23.0
DC209,Health and Society,477.0,465.0,419.0,Points decrease,12.0,58.0,46.0
DC210,Psychology and Disruptive Technologies,506.0,,,Points decrease,,,
DC215,General Nursing,456.0,454.0,414.0,Points decrease,2.0,42.0,40.0
DC216,Mental Health Nursing,420.0,418.0,368.0,Points decrease,2.0,52.0,50.0
DC217,Intellectual Disability Nursing,382.0,370.0,347.0,Points decrease,12.0,35.0,23.0
DC218,Children`s and General Nursing (Integrated),521.0,500.0,467.0,Points decrease,21.0,54.0,33.0
DC230,Economics  Politics and Law,431.0,435.0,400.0,Points decrease,-4.0,31.0,35.0
DC231,International Relations,398.0,397.0,387.0,Points decrease,1.0,11.0,10.0
DC232,Law and Society (BCL),469.0,466.0,453.0,Points decrease,3.0,16.0,13.0
DC235,Education and Training - Daytime and Flexible Deli,302.0,309.0,307.0,Points decrease,-7.0,-5.0,2.0
DC238,Social Sciences and Cultural Innovation,387.0,377.0,358.0,Points decrease,10.0,29.0,19.0
DC240,Marketing  Innovation and Technology,499.0,476.0,451.0,Points decrease,23.0,48.0,25.0
DC241,Digital Business and Innovation,509.0,,,Points decrease,,,
DC291,Arts (Joint Honours) - Media Studies,350.0,376.0,349.0,Points decrease,-26.0,1.0,27.0
DC292,Arts (Joint Honours) - Law,400.0,403.0,356.0,Points decrease,-3.0,44.0,47.0
DC293,Arts (Joint Honours) - International Languages,379.0,377.0,369.0,Points decrease,2.0,10.0,8.0
DC294,Climate and Environmental Sustainability,475.0,,,Points decrease,,,
DC295,Arts (Joint Honours) - Politics,349.0,376.0,348.0,Points decrease,-27.0,1.0,28.0
DL822,Arts Management,254.0,229.0,209.0,Points decrease,25.0,45.0,20.0
DL823,Business Management,220.0,235.0,260.0,Points decrease,-15.0,-40.0,-25.0
DL825,Applied Psychology,418.0,379.0,349.0,Points decrease,39.0,69.0,30.0
