code,title,points_r1_2021,points_r1_2020,points_r1_2019,Change 21 vs 20,21vs20,21vs19,20vs19
SG255,Law and Business,291.0,,,Points decrease,,,
SG341,General Engineering,373.0,,,Points decrease,,,
SG342,Civil Engineering,418.0,415.0,,Points decrease,3.0,,
SG343,Quantity Surveying,300.0,311.0,261.0,Points decrease,-11.0,39.0,50.0
SG344,Mechanical Engineering,412.0,,,Points decrease,,,
SG346,Construction Project Management and Applied Techno,313.0,291.0,289.0,Points decrease,22.0,24.0,2.0
SG347,Architecture,403.0,360.0,309.0,Points decrease,43.0,94.0,51.0
SG348,Interior Architecture and Design,359.0,316.0,,Points decrease,43.0,,
SG349,Electronics and Self Driving Technologies,,,,Points decrease,,,
SG350,Robotics and Automation,384.0,,,Points decrease,,,
SG442,Occupational Safety and Health,307.0,290.0,289.0,Points decrease,17.0,18.0,1.0
SG443,Human Nutrition,376.0,356.0,357.0,Points decrease,20.0,19.0,-1.0
SG444,Science Undenominated,358.0,338.0,308.0,Points decrease,20.0,50.0,30.0
SG445,Pharmaceutical Science with Drug Development,357.0,311.0,347.0,Points decrease,46.0,10.0,-36.0
SG447,Health Science and Physical Activity,326.0,328.0,316.0,Points decrease,-2.0,10.0,12.0
SG448,Forensic Investigation and Analysis,308.0,306.0,306.0,Points decrease,2.0,2.0,0.0
SG449,Medical Biotechnology,315.0,341.0,329.0,Points decrease,-26.0,-14.0,12.0
SG450,Environmental Science with Ecology (Level 8),310.0,300.0,,Points decrease,10.0,,
TL801,Animation  Visual Effects and Motion Design (Level,718.0,281.0,281.0,Points decrease,437.0,437.0,0.0
TL802,TV  Radio and New Media (Level 8),322.0,325.0,306.0,Points decrease,-3.0,16.0,19.0
TL810,Computing with Software Development,308.0,310.0,309.0,Points decrease,-2.0,-1.0,1.0
TL811,Computing with Games Development,322.0,358.0,310.0,Points decrease,-36.0,12.0,48.0
TL815,Computing (Degree Award options),307.0,308.0,308.0,Points decrease,-1.0,-1.0,0.0
TL823,Event Management (3 year programme),293.0,299.0,291.0,Points decrease,-6.0,2.0,8.0
TL831,Business Studies (Major Specialism in: Acctng or M,306.0,306.0,307.0,Points decrease,0.0,-1.0,-1.0
TL842,Construction Management,,,,Points decrease,,,
TL844,Agricultural Engineering,301.0,300.0,311.0,Points decrease,1.0,-10.0,-11.0
TL845,Civil Engineering,361.0,325.0,300.0,Points decrease,36.0,61.0,25.0
TL847,Manufacturing Engineering,305.0,302.0,,Points decrease,3.0,,
TL848,Agricultural Science,307.0,308.0,331.0,Points decrease,-1.0,-24.0,-23.0
TL851,Wildlife Biology (Degree Award options),309.0,309.0,310.0,Points decrease,0.0,-1.0,-1.0
TL855,Pharmaceutical Science (Degree Award options),316.0,317.0,342.0,Points decrease,-1.0,-26.0,-25.0
TL858,Veterinary Bioscience,317.0,308.0,326.0,Points decrease,9.0,-9.0,-18.0
TL871,Health and Leisure (Degree Award options),303.0,300.0,303.0,Points decrease,3.0,0.0,-3.0
TL872,Health and Leisure with Massage,314.0,309.0,288.0,Points decrease,5.0,26.0,21.0
TL873,Coaching and Sports Performance,308.0,289.0,282.0,Points decrease,19.0,26.0,7.0
TL874,Inclusive Sport and Physical Activity,341.0,,,Points decrease,,,
TL880,Early Childhood Care and Education,309.0,307.0,307.0,Points decrease,2.0,2.0,0.0
TL881,Social Care,301.0,308.0,308.0,Points decrease,-7.0,-7.0,0.0
TL889,Counselling with Addiction - Mature applicants onl,,,,Points decrease,,,
TL890,General Nursing and Mature Applicants,463.0,440.0,407.0,Points decrease,23.0,56.0,33.0
TL891,Mental Health Nursing and Mature Applicants,440.0,389.0,367.0,Points decrease,51.0,73.0,22.0
WD001,Applied Computing (options),270.0,260.0,279.0,Points decrease,10.0,-9.0,-19.0
WD002,Science (options),279.0,308.0,302.0,Points decrease,-29.0,-23.0,6.0
WD005,Health Sciences (options),271.0,280.0,288.0,Points decrease,-9.0,-17.0,-8.0
WD006,Exercise Sciences (options),270.0,280.0,282.0,Points decrease,-10.0,-12.0,-2.0
WD007,Engineering (options),270.0,288.0,287.0,Points decrease,-18.0,-17.0,1.0
WD025,Construction Management and Engineering,262.0,269.0,269.0,Points decrease,-7.0,-7.0,0.0
WD027,Music,321.0,262.0,290.0,Points decrease,59.0,31.0,-28.0
WD048,Business (options),279.0,271.0,278.0,Points decrease,8.0,1.0,-7.0
WD084,Accounting,308.0,308.0,307.0,Points decrease,0.0,1.0,1.0
WD091,Hospitality Management,225.0,228.0,210.0,Points decrease,-3.0,15.0,18.0
WD116,General Nursing,446.0,422.0,413.0,Points decrease,24.0,33.0,9.0
WD117,Psychiatric Nursing,415.0,366.0,361.0,Points decrease,49.0,54.0,5.0
WD120,Intellectual Disability Nursing,390.0,377.0,338.0,Points decrease,13.0,52.0,39.0
WD134,International Business,267.0,290.0,289.0,Points decrease,-23.0,-22.0,1.0
WD137,Design (Visual Communications),252.0,271.0,253.0,Points decrease,-19.0,-1.0,18.0
WD140,Laws,280.0,280.0,290.0,Points decrease,0.0,-10.0,-10.0
WD144,Architecture,309.0,284.0,283.0,Points decrease,25.0,26.0,1.0
WD147,Pharmaceutical Science,288.0,293.0,298.0,Points decrease,-5.0,-10.0,-5.0
WD150,Criminal Justice Studies,280.0,270.0,271.0,Points decrease,10.0,9.0,-1.0
WD152,Visual Art,243.0,,253.0,Points decrease,,-10.0,
WD161,Computer Forensics and Security,270.0,255.0,262.0,Points decrease,15.0,8.0,-7.0
WD162,Quantity Surveying,226.0,216.0,260.0,Points decrease,10.0,-34.0,-44.0
WD163,Psychology,456.0,434.0,390.0,Points decrease,22.0,66.0,44.0
WD186,Sports Coaching and Performance,261.0,270.0,276.0,Points decrease,-9.0,-15.0,-6.0
WD187,Social Science,276.0,272.0,271.0,Points decrease,4.0,5.0,1.0
WD191,Agricultural Science,377.0,377.0,378.0,Points decrease,0.0,-1.0,-1.0
WD192,Social Care Practice,271.0,270.0,279.0,Points decrease,1.0,-8.0,-9.0
WD193,Marketing and Digital Media,279.0,271.0,290.0,Points decrease,8.0,-11.0,-19.0
WD194,Culinary Arts,237.0,217.0,235.0,Points decrease,20.0,2.0,-18.0
WD195,Architectural and Building Information Modelling T,279.0,279.0,266.0,Points decrease,0.0,13.0,13.0
WD200,Arts (options),201.0,,221.0,Points decrease,,-20.0,
WD210,Software Systems Development,260.0,279.0,271.0,Points decrease,-19.0,-11.0,8.0
WD211,Creative Computing,270.0,271.0,275.0,Points decrease,-1.0,-5.0,-4.0
WD212,Recreation and Sport Management,262.0,270.0,274.0,Points decrease,-8.0,-12.0,-4.0
WD230,Mechanical and Manufacturing Engineering,230.0,253.0,273.0,Points decrease,-23.0,-43.0,-20.0
WD231,Early Childhood Care and Education,266.0,,,Points decrease,,,
WD232,Business Information Systems,261.0,,,Points decrease,,,
CR126,Popular Music: Drums at CIT Cork School of Music,,801.0,878.0,Points decrease,,,-77.0
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,,838.0,584.0,Points decrease,,,254.0
CR128,Popular Music: Keyboards at CIT Cork School of Music,,840.0,839.0,Points decrease,,,1.0
CR129,Popular Music: Voice at CIT Cork School of Music,,841.0,857.0,Points decrease,,,-16.0
DB516,Financial Services,,,328.0,Points decrease,,,
DC201,Common Entry into Science (Undenominated Entry),,498.0,454.0,Points decrease,,,44.0
DC239,Gaeilge Iriseoireacht agus na Meáin Dhigiteacha,,430.0,,Points decrease,,,
DK860,Music (audition),,532.0,499.0,Points decrease,,,33.0
DL821,English Media and Cultural Studies,,212.0,211.0,Points decrease,,,1.0
DL828,3D Design Modelmaking and Digital Art,,506.0,691.0,Points decrease,,,-185.0
DL829,Design for Stage and Screen (Costume Design),,593.0,817.0,Points decrease,,,-224.0
DL830,Design for Stage and Screen (Character Makeup Design),,939.0,879.0,Points decrease,,,60.0
DL831,Design for Stage and Screen (Production Design),,781.0,893.0,Points decrease,,,-112.0
DL834,Film and Television Production,,990.0,933.0,Points decrease,,,57.0
DN252,Dairy Business,,410.0,398.0,Points decrease,,,12.0
DN253,Agri - Environmental Sciences,,418.0,403.0,Points decrease,,,15.0
DN271,Forestry,,311.0,303.0,Points decrease,,,8.0
DN272,Horticulture Landscape and Sportsturf Management,,297.0,252.0,Points decrease,,,45.0
GC250,Communications and Media Production,,,,Points decrease,,,
GC305,International Hospitality Management,,253.0,327.0,Points decrease,,,-74.0
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),,409.0,330.0,Points decrease,,,79.0
GY112,Arts with Film Studies,,321.0,338.0,Points decrease,,,-17.0
GY120,Arts (Child Youth and Family: Policy and Practice),,350.0,309.0,Points decrease,,,41.0
GY121,Arts (Children`s Studies),,356.0,356.0,Points decrease,,,0.0
GY124,Arts (Arts with Data Science),,454.0,434.0,Points decrease,,,20.0
GY126,Arts (English and Media Studies),,391.0,418.0,Points decrease,,,-27.0
GY131,Arts (History and Globalisation Studies),,360.0,340.0,Points decrease,,,20.0
LC401,Early Childhood Education and Care,,297.0,298.0,Points decrease,,,-1.0
LC414,Data Analytics and Cyber Security,,236.0,,Points decrease,,,
LC434,Environmental Science and Agriculture,,297.0,278.0,Points decrease,,,19.0
LC613,Early Childhood Education and Care,,242.0,346.0,Points decrease,,,-104.0
MH405,Equine Business,,357.0,357.0,Points decrease,,,0.0
SG142,Business in International Marketing and Languages (French),,279.0,270.0,Points decrease,,,9.0
SG144,Business in International Marketing and Languages (Spanish),,270.0,280.0,Points decrease,,,-10.0
SG250,Application Design and User Experience,,412.0,290.0,Points decrease,,,122.0
SG251,Computing (Smart Technologies),,327.0,303.0,Points decrease,,,24.0
TR012,History and Political Science,,555.0,532.0,Points decrease,,,23.0
TR017,Law and Business,,602.0,576.0,Points decrease,,,26.0
TR020,Law and Political Science,,602.0,567.0,Points decrease,,,35.0
TR029,Political Science and Geography,,526.0,477.0,Points decrease,,,49.0
TR082,Computer Science and Business,,555.0,510.0,Points decrease,,,45.0
TR083,Sociology and Social Policy,,498.0,451.0,Points decrease,,,47.0
TR111,Ancient History and Archaeology/Geography,,352.0,,Points decrease,,,
TR112,Ancient History and Archaeology/History,,529.0,,Points decrease,,,
TR113,Ancient History and Archaeology/History of Art and Architecture,,337.0,,Points decrease,,,
TR114,Ancient History and Archaeology/Modern Language,,337.0,,Points decrease,,,
TR117,Ancient History and Archaeology/Religion,,342.0,,Points decrease,,,
TR166,Classical Civilisation/English Literature,,498.0,,Points decrease,,,
TR173,Classical Civilisation/History of Art and Architecture,,335.0,,Points decrease,,,
TR177,Classical Civilisation/Modern Language,,335.0,,Points decrease,,,
TR179,Classical Civilisation/Philosophy,,499.0,,Points decrease,,,
TR198,Economics/Geography,,534.0,,Points decrease,,,
TR202,Economics/History,,534.0,,Points decrease,,,
TR207,Economics/Mathematics,,566.0,,Points decrease,,,
TR208,Economics/Modern Language,,534.0,,Points decrease,,,
TR209,Economics/Philosophy,,534.0,,Points decrease,,,
TR212,Economics/Sociology,,534.0,,Points decrease,,,
TR228,Classical Languages/English Literature,,498.0,,Points decrease,,,
TR231,Classical Languages/History of Art and Architecture,,349.0,,Points decrease,,,
TR233,Classical Languages/Middle EasternJewish and Islamic Civilisations,,349.0,,Points decrease,,,
TR239,Classical Languages/Modern Language,,349.0,,Points decrease,,,
TR262,English Literature/History,,529.0,,Points decrease,,,
TR263,English Literature/History of Art and Architecture,,498.0,,Points decrease,,,
TR269,English Literature/Philosophy,,499.0,,Points decrease,,,
TR272,English Literature/Sociology,,498.0,,Points decrease,,,
TR276,English Literature/Drama Studies,,498.0,,Points decrease,,,
TR277,English Literature/Modern Language,,498.0,,Points decrease,,,
TR311,Film/Drama Studies,,521.0,,Points decrease,,,
TR312,Film/English Literature,,521.0,,Points decrease,,,
TR320,Film/Music,,521.0,,Points decrease,,,
TR322,Geography/History,,529.0,,Points decrease,,,
TR323,Drama Studies/Modern Language,,473.0,,Points decrease,,,
TR324,Film/Modern Language,,521.0,,Points decrease,,,
TR325,Film/History,,529.0,,Points decrease,,,
TR326,Geography/Modern Language,,352.0,,Points decrease,,,
TR332,Geography/Sociology,,498.0,,Points decrease,,,
TR443,History/History of Art and Architecture,,529.0,,Points decrease,,,
TR447,History/Modern Language,,529.0,,Points decrease,,,
TR449,History/Philosophy,,529.0,,Points decrease,,,
TR452,History/Sociology,,529.0,,Points decrease,,,
TR454,History/Religion,,529.0,,Points decrease,,,
TR455,History of Art and Architecture/Modern Language,,334.0,,Points decrease,,,
TR479,History of Art and Architecture/Philosophy,,499.0,,Points decrease,,,
TR547,Middle EasternJewish and Islamic Civ./Ancient History and Archaeology,,337.0,,Points decrease,,,
TR548,Middle EasternJewish and Islamic Civilisations/Classical Civilisation,,335.0,,Points decrease,,,
TR554,Middle EasternJewish and Islamic Civilisations/History,,529.0,,Points decrease,,,
TR563,Middle EasternJewish and Islamic Civilisations/Modern Language,,335.0,,Points decrease,,,
TR564,Middle EasternJewish and Islamic Civilisations/Music,,,,Points decrease,,,
TR565,Middle EasternJewish and Islamic Civilisations/Religion,,342.0,,Points decrease,,,
TR597,Mathematics/Modern Language,,566.0,,Points decrease,,,
TR598,Mathematics/Music,,566.0,,Points decrease,,,
TR599,Mathematics/Philosophy,,566.0,,Points decrease,,,
TR629,Music/Philosophy,,499.0,,Points decrease,,,
TR635,Music/Drama Studies,,473.0,,Points decrease,,,
TR636,Music/Modern Language,,388.0,,Points decrease,,,
TR638,Music/Religion,,388.0,,Points decrease,,,
TR639,Philosophy/Modern Language,,499.0,,Points decrease,,,
TR662,Philosophy/Sociology,,499.0,,Points decrease,,,
TR663,Religion/Classical Civilisation,,342.0,,Points decrease,,,
TR664,Religion/English Literature,,498.0,,Points decrease,,,
TR665,Religion/History of Art and Architecture,,342.0,,Points decrease,,,
TR666,Religion/Modern Language,,,,Points decrease,,,
TR667,French/Modern Language,,403.0,,Points decrease,,,
TR668,German/Modern Language,,389.0,,Points decrease,,,
TR669,Irish/Modern Language,,368.0,,Points decrease,,,
TR670,Italian/Modern Language,,381.0,,Points decrease,,,
TR671,Russian/Modern Language,,332.0,,Points decrease,,,
TR672,Spanish/Modern Language,,336.0,,Points decrease,,,
TR755,Sociology/Drama Studies,,498.0,,Points decrease,,,
TR756,Sociology/Modern Language,,498.0,,Points decrease,,,
TU803,Electronic Engineering,,243.0,,Points decrease,,,
TU806,Sustainable Energy Engineering,,262.0,,Points decrease,,,
TU808,Engineering Software,,260.0,,Points decrease,,,
TU809,Mechanical Engineering,,235.0,,Points decrease,,,
TU813,Automation Engineering,,218.0,,Points decrease,,,
TU873,Industrial Mathematics,,250.0,,Points decrease,,,
TU901,Business,,270.0,,Points decrease,,,
TU908,Management,,262.0,,Points decrease,,,
TU909,Accounting and Finance,,285.0,,Points decrease,,,
TU911,Accounting and Finance,,209.0,,Points decrease,,,
TU913,Business and Information Technology,,252.0,,Points decrease,,,
TU915,International Business,,252.0,,Points decrease,,,
TU916,International Business,,235.0,,Points decrease,,,
TU923,Marketing Management,,228.0,,Points decrease,,,
TU966,Languages and English Studies,,366.0,,Points decrease,,,
TU971,Contemporary Visual Culture,,290.0,,Points decrease,,,
TU972,Creative and Cultural Industries,,281.0,,Points decrease,,,
TU986,Print Media Technology and Management,,289.0,,Points decrease,,,
TU993,Early Childhood Care and Education,,270.0,,Points decrease,,,
TU994,Early Childhood Care and Education,,321.0,,Points decrease,,,
WD149,Early Childhood Studies,,271.0,288.0,Points decrease,,,-17.0
AL853,Accounting and Law,,,305.0,Points decrease,,,
CW178,Sport Science (options),,,399.0,Points decrease,,,
CK116,Sports Studies and Physical Education,,,499.0,Points decrease,,,
CK502,Food Marketing and Entrepreneurship,,,433.0,Points decrease,,,
CK506,International Development and Food Policy,,,367.0,Points decrease,,,
DC005,Education - Primary Teaching - Irish Sign Language,,,316.0,Points decrease,,,
DC167,Physics with Astronomy,,,434.0,Points decrease,,,
DC171,Applied Physics,,,402.0,Points decrease,,,
DC173,Physics with Biomedical Sciences,,,402.0,Points decrease,,,
DT001,Product Design,,,433.0,Points decrease,,,
DT028,Transport Operations and Technology,,,279.0,Points decrease,,,
DT035,Electrical Services and Energy Management,,,293.0,Points decrease,,,
DT066,Engineering (General Entry),,,400.0,Points decrease,,,
DT101,Architecture (test and interview),,,618.0,Points decrease,,,
DT106,Planning and Environmental Management,,,312.0,Points decrease,,,
DT110,Property Economics (Valuation Surveying),,,367.0,Points decrease,,,
DT111,Quantity Surveying and Construction Economics,,,391.0,Points decrease,,,
DT112,Geographic Science,,,287.0,Points decrease,,,
DT117,Construction Management,,,356.0,Points decrease,,,
DT175,Architectural Technology,,,388.0,Points decrease,,,
DT201,Science (General Entry),,,464.0,Points decrease,,,
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),,,341.0,Points decrease,,,
DT204,Biomedical Science,,,501.0,Points decrease,,,
DT205,Mathematical Sciences,,,315.0,Points decrease,,,
DT206,Biomedical and Molecular Diagnostics,,,473.0,Points decrease,,,
DT211,Computer Science (Infrastructure),,,381.0,Points decrease,,,
DT220,Industrial Mathematics,,,300.0,Points decrease,,,
DT221,Physics with Energy and Environment,,,348.0,Points decrease,,,
DT222,Physics Technology,,,321.0,Points decrease,,,
DT223,Human Nutrition and Dietetics,,,553.0,Points decrease,,,
DT224,Optometry,,,487.0,Points decrease,,,
DT225,Public Health Nutrition,,,440.0,Points decrease,,,
DT227,Science with Nanotechnology,,,312.0,Points decrease,,,
DT228,Computer Science,,,451.0,Points decrease,,,
DT229,Clinical Measurement Science,,,491.0,Points decrease,,,
DT235,Physics with Medical Physics and Bioengineering,,,357.0,Points decrease,,,
DT282,Computer Science (International),,,377.0,Points decrease,,,
DT299,Chemical Sciences with Medicinal Chemistry,,,420.0,Points decrease,,,
DT302,Business Analytics,,,325.0,Points decrease,,,
DT304,E-Commerce in Retailing,,,341.0,Points decrease,,,
DT321,Business and Law,,,462.0,Points decrease,,,
DT341,Marketing,,,400.0,Points decrease,,,
DT343,Retail and Services Management,,,301.0,Points decrease,,,
DT354,Business Computing,,,322.0,Points decrease,,,
DT358,Logistics and Supply Chain Management,,,300.0,Points decrease,,,
DT365,Business and Management,,,440.0,Points decrease,,,
DT366,Accounting and Finance,,,432.0,Points decrease,,,
DT398,Human Resource Management,,,375.0,Points decrease,,,
DT399,Economics and Finance,,,437.0,Points decrease,,,
DT401,International Hospitality Management,,,300.0,Points decrease,,,
DT405,Culinary Science,,,308.0,Points decrease,,,
DT407,Culinary Arts,,,271.0,Points decrease,,,
DT412,Tourism Marketing,,,284.0,Points decrease,,,
DT413,Event Management,,,356.0,Points decrease,,,
DT416,Culinary Entrepreneurship,,,275.0,Points decrease,,,
DT420,Nutraceuticals in Health and Nutrition,,,392.0,Points decrease,,,
DT421,Food Innovation,,,321.0,Points decrease,,,
DT422,Pharmaceutical Healthcare,,,397.0,Points decrease,,,
DT491,Environmental Health,,,343.0,Points decrease,,,
DT501,Music,,,383.0,Points decrease,,,
DT504,Film and Broadcasting,,,443.0,Points decrease,,,
DT506,Commercial Modern Music,,,468.0,Points decrease,,,
DT508,Game Design,,,403.0,Points decrease,,,
DT517,Languages and English Studies,,,326.0,Points decrease,,,
DT518,Languages and International Tourism,,,307.0,Points decrease,,,
DT529,Drama (Performance),,,371.0,Points decrease,,,
DT532,Law (LL.B.),,,422.0,Points decrease,,,
DT533,Contemporary Visual Culture,,,,Points decrease,,,
DT544,Interior Design,,,552.0,Points decrease,,,
DT545,Design - Visual Communication,,,667.0,Points decrease,,,
DT546,Fine Art,,,668.0,Points decrease,,,
DT555,International Business and Languages,,,353.0,Points decrease,,,
DT559,Photography,,,700.0,Points decrease,,,
DT571,Social Care,,,394.0,Points decrease,,,
DT572,Early Childhood Education,,,385.0,Points decrease,,,
DT582,Journalism,,,347.0,Points decrease,,,
DT596,Print Media Technology and Management,,,252.0,Points decrease,,,
DT597,Creative and Cultural Industries,,,280.0,Points decrease,,,
DL835,Creative Media Technologies,,,237.0,Points decrease,,,
GC405,International Hospitality Management (Dublin),,,254.0,Points decrease,,,
ID003,Business Studies with Chinese,,,,Points decrease,,,
BN101,Business,,,252.0,Points decrease,,,
BN103,Business and Information Technology,,,254.0,Points decrease,,,
BN104,Computing (Information Technology),,,260.0,Points decrease,,,
BN107,Applied Social Studies in Social Care,,,300.0,Points decrease,,,
BN108,Engineering (Common Entry with Award options),,,271.0,Points decrease,,,
BN109,Business (Common Entry with Award options),,,260.0,Points decrease,,,
BN110,International Business,,,253.0,Points decrease,,,
BN111,Sports Management and Coaching,,,270.0,Points decrease,,,
BN112,Creative Digital Media,,,280.0,Points decrease,,,
BN113,Horticulture,,,289.0,Points decrease,,,
BN114,Accounting and Finance,,,280.0,Points decrease,,,
BN115,Community and Youth Development,,,250.0,Points decrease,,,
BN117,Computer Engineering in Mobile Systems,,,273.0,Points decrease,,,
BN118,Early Childhood Care and Education,,,290.0,Points decrease,,,
BN119,Digital Marketing,,,270.0,Points decrease,,,
BN120,Digital Forensics and Cyber Security,,,281.0,Points decrease,,,
BN121,Mechatronic Engineering,,,276.0,Points decrease,,,
BN123,DesignTechnology and Innovation,,,297.0,Points decrease,,,
TA022,Creative Digital Media,,,260.0,Points decrease,,,
TA023,Advertising and Marketing Communications,,,235.0,Points decrease,,,
TA024,Early Childhood Care and Education,,,217.0,Points decrease,,,
TA025,Social Care Practice,,,261.0,Points decrease,,,
TA026,International Hospitality and Tourism Management,,,208.0,Points decrease,,,
TA027,Botanical Cuisine,,,236.0,Points decrease,,,
TA028,Digital Marketing Technologies,,,220.0,Points decrease,,,
TA121,Accounting and Finance,,,202.0,Points decrease,,,
TA122,Management,,,218.0,Points decrease,,,
TA123,Marketing Management,,,207.0,Points decrease,,,
TA125,International Business,,,229.0,Points decrease,,,
TA221,Electronic Engineering,,,251.0,Points decrease,,,
TA222,Mechanical Engineering,,,243.0,Points decrease,,,
TA223,Sustainable Energy Engineering,,,236.0,Points decrease,,,
TA224,Biomedical Design,,,218.0,Points decrease,,,
TA225,Automation Engineering,,,235.0,Points decrease,,,
TA226,Engineering Software,,,243.0,Points decrease,,,
TA321,Pharmaceutical Science,,,261.0,Points decrease,,,
TA322,Computing,,,200.0,Points decrease,,,
TA323,Computing with IT Management,,,243.0,Points decrease,,,
TA326,DNA and Forensic Analysis,,,300.0,Points decrease,,,
TA327,Sports Science and Health,,,341.0,Points decrease,,,
TA328,Computing with Language (French/German/Spanish),,,218.0,Points decrease,,,
TA329,Computing with Data Analytics,,,218.0,Points decrease,,,
NC025,Data Science,,,297.0,Points decrease,,,
GA385,Retail Management,,,219.0,Points decrease,,,
LY218,Business - with Spanish/Irish options,,,298.0,Points decrease,,,
CI101,Counselling and Psychotherapy (Limerick),,,276.0,Points decrease,,,
LC411,Marketing and Management (Thurles),,,226.0,Points decrease,,,
SG149,Business in Finance and Investment,,,262.0,Points decrease,,,
SG441,Environmental Science,,,297.0,Points decrease,,,
SG446,Applied Archaeology,,,289.0,Points decrease,,,
TL803,Music Technology,,,264.0,Points decrease,,,
TL812,Computing with Digital Media,,,369.0,Points decrease,,,
WD148,Tourism Marketing,,,269.0,Points decrease,,,
