code,title,points_r1_2021,points_r1_2020,points_r1_2019
AL801,Software Design for Virtual Reality and Gaming,300.0,303.0,304
AL802,Software Design in Artificial Intelligence for Clo,313.0,332.0,301
AL803,Software Design for Mobile Apps and Connected Devi,350.0,337.0,309
AL805,Computer Engineering for Network Infrastructure,321.0,333.0,329
AL810,Quantity Surveying,328.0,319.0,307
AL811,Civil Engineering,,320.0,
AL820,Mechanical and Polymer Engineering,327.0,308.0,300
AL830,General Nursing,451.0,442.0,410
AL832,Mental Health Nursing,440.0,387.0,387
AL835,Pharmacology,356.0,,
AL836,Nutrition and Health Science,346.0,334.0,352
AL837,Sports Science with Exercise Physiology,357.0,351.0,351
AL838,Biotechnology,324.0,307.0,302
AL839,Microbiology,325.0,325.0,322
AL840,Pharmaceutical Sciences,346.0,347.0,328
AL841,Athletic and Rehabilitation Therapy,477.0,430.0,423
AL842,Bioveterinary Science,338.0,313.0,310
AL843,Physical Activity and Health Science,306.0,306.0,310
AL849,Culinary Entrepreneurship,297.0,,
AL850,Business,309.0,309.0,307
AL851,Business and Law,302.0,295.0,301
AL852,Accounting,336.0,309.0,290
AL854,Sport Management (with international placement),300.0,302.0,
AL855,Hospitality Management (with international placeme,309.0,308.0,312
AL857,Digital Marketing,304.0,304.0,300
AL859,International Business,308.0,,
AL860,Social Care Practice,301.0,300.0,309
AL861,Animation and Illustration (portfolio),575.0,578.0,615
AL863,Graphic and Digital Design (portfolio),747.0,781.0,703
AL864,Early Years Care and Education,306.0,307.0,307
AL870,Applied Psychology,484.0,418.0,409
CW018,Business (options),307.0,298.0,327
CW028,Early Childhood Education and Care,260.0,252.0,252
CW038,Art (portfolio),700.0,700.0,700
CW058,Tourism and Event Management,292.0,298.0,252
CW068,Applied Social Studies in Professional Social Care,250.0,245.0,251
CW078,Sustainable Farm Management and Agribusiness,270.0,269.0,266
CW088,Visual Communications and Design,270.0,274.0,309
CW108,Science (options),266.0,261.0,261
CW128,Brewing and Distilling,307.0,263.0,271
CW138,Sport and Exercise Science,430.0,423.0,
CW148,Strength and Conditioning,388.0,379.0,
CW188,Sport Rehabilitation and Athletic Therapy,451.0,451.0,454
CW208,Computer Games Development,272.0,279.0,281
CW238,Software Development,295.0,297.0,300
CW248,Information Technology Management,293.0,285.0,307
CW258,Cybercrime and IT Security,292.0,293.0,300
CW268,Computing in Interactive Digital Art and Design,291.0,287.0,274
CW438,Construction (options),260.0,272.0,271
CW468,Architectural Technology,291.0,262.0,252
CW478,Civil Engineering,465.0,433.0,348
CW548,Mechanical Engineering,330.0,321.0,310
CW558,Electronic Systems,280.0,280.0,279
CW568,Aerospace Engineering,371.0,380.0,366
CW578,TV and Media Production,318.0,325.0,327
CW708,Law - LLB,292.0,302.0,298
CW728,Product Design Innovation,246.0,252.0,286
CW748,Early Childhood Education and Care,290.0,270.0,265
CW758,Professional Social Care Practice,360.0,336.0,290
CW808,Media and Public Relations,247.0,251.0,248
CW848,Digital Marketing with Analytics,269.0,254.0,279
CW858,Sports Management and Coaching (options  portfolio,700.0,700.0,700
CW908,Business (options),272.0,280.0,260
CW938,Business with Law,270.0,283.0,270
CW948,Accounting,319.0,300.0,301
PC405,Social  Political and Community Studies,263.0,253.0,251
PC410,Arts and Humanities (fulfils Teaching Council requ,262.0,252.0,203
PC411,English and History (fulfils Teaching Council requ,243.0,255.0,168
CR105,Chemical and Biopharmaceutical Engineering,443.0,443.0,432
CR106,Software Development,431.0,411.0,351
CR108,Mechanical Engineering,434.0,434.0,425
CR109,Structural Engineering,396.0,394.0,341
CR110,Automotive Business Management and Technology,336.0,311.0,318
CR112,Creative Digital Media at CIT Crawford College of,390.0,361.0,335
CR116,Computer Systems,365.0,332.0,318
CR121,Music at CIT Cork School of Music,904.0,868.0,633
CR125,Popular Music at CIT Cork School of Music,1028.0,1088.0,972
CR130,Musical Theatre at CIT Cork School of Music,525.0,548.0,500
CR150,Business Information Systems,350.0,335.0,326
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450.0,,979
CR220,Fine Art at CIT Crawford College of Art and Design,400.0,,620
CR225,Photography with New Media at CIT Crawford College,435.0,,920
CR305,Physical Sciences (Common Entry),260.0,282.0,279
CR310,IT Management,347.0,297.0,282
CR320,Biomedical Science - Offered jointly by CIT and UC,590.0,565.0,546
CR325,Pharmaceutical Biotechnology,466.0,398.0,388
CR333,Nutrition and Health Science,425.0,402.0,360
CR335,Biological Sciences (Common Entry),473.0,420.0,381
CR340,Analytical Chemistry with Quality Assurance,327.0,251.0,288
CR360,Instrument Engineering,301.0,261.0,291
CR365,Environmental Science and Sustainable Technology,262.0,253.0,334
CR370,Agri-Biosciences,368.0,397.0,408
CR400,Accounting,315.0,316.0,316
CR420,Marketing,290.0,285.0,288
CR425,International Business with Language,279.0,298.0,300
CR430,Sport and Exercise Management,402.0,322.0,
CR435,Coaching Science and Sports Pedagogy,410.0,,
CR440,Montessori Education,409.0,288.0,
CR500,Engineering (Common Entry),475.0,411.0,381
CR510,Sustainable Energy Engineering,320.0,320.0,319
CR520,Biomedical Engineering,444.0,444.0,434
CR560,Architectural Technology,375.0,308.0,288
CR565,Interior Architecture,431.0,359.0,336
CR570,Quantity Surveying,375.0,336.0,279
CR572,Construction Management,300.0,269.0,253
CR580,Electrical Engineering,342.0,318.0,344
CR590,Electronic Engineering,329.0,303.0,342
CR600,Visual Communications at CIT Crawford College of A,280.0,,587
CR660,Tourism Management,246.0,252.0,249
CR700,Theatre and Drama Studies at CIT Cork School of Mu,609.0,740.0,768
CR930,Home Economics and Business,518.0,,
CK101,Arts - 3 years,300.0,300.0,300
CK102,Social Science,434.0,412.0,391
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339.0,302.0,340
CK105,Film and Screen Media - 3 years or 4 years (Intern,421.0,368.0,397
CK107,Geographical and Archaeological Sciences - 3 or 4,312.0,328.0,326
CK108,Arts International - 4 years,440.0,401.0,429
CK109,English - 3 years or 4 years (International Pathwa,367.0,318.0,347
CK110,World Languages,488.0,452.0,456
CK111,Early Years and Childhood Studies,409.0,419.0,398
CK112,Theatre and Performative Practices - 3 or 4 years,371.0,330.0,324
CK113,Criminology - 3 years or 4 years (International Pa,464.0,423.0,408
CK114,Social Science (Youth and Community Work),,,
CK115,Social Work - Mature Applicants only,,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347.0,336.0,307
CK120,Applied Psychology,544.0,533.0,506
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499.0,466.0,393
CK122,Government and Political Science,399.0,337.0,355
CK123,Anthropology,308.0,308.0,
CK124,Education - Gaeilge,473.0,463.0,
CK125,Sports Studies and Physical Education,564.0,510.0,
CK201,Commerce,500.0,477.0,465
CK202,Accounting,553.0,509.0,467
CK203,Business Information Systems,455.0,430.0,409
CK204,Finance,566.0,556.0,531
CK205,Commerce (International) with French,465.0,445.0,409
CK206,Commerce (International) with German,466.0,420.0,408
CK207,Commerce (International) with Italian,423.0,388.0,408
CK208,Commerce (International) with Hispanic Studies,488.0,402.0,431
CK209,Commerce (International) with Irish,507.0,484.0,509
CK211,Commerce (International) with Chinese Studies,385.0,397.0,398
CK212,Economics (through Transformational Learning) 3 or,445.0,444.0,400
CK213,Food Marketing and Entrepreneurship,466.0,462.0,
CK214,International Development,332.0,346.0,
CK301,Law (Pathways) -  3 or 4 years,533.0,507.0,476
CK302,Law and French,545.0,542.0,453
CK304,Law and Irish,588.0,540.0,462
CK307,Law and Business,589.0,556.0,522
CK401,Computer Science,503.0,468.0,402
CK402,Biological and Chemical Sciences,555.0,510.0,498
CK404,Biological  Earth and Environmental Sciences,500.0,467.0,412
CK405,Genetics,543.0,487.0,476
CK406,Chemical Sciences,532.0,485.0,457
CK407,Mathematical Sciences,566.0,566.0,531
CK408,Physics and Astrophysics,566.0,554.0,511
CK409,Industrial Physics - Offered jointly by UCC and CI,465.0,432.0,413
CK411,Data Science and Analytics,531.0,510.0,509
CK412,Agricultural Science,506.0,496.0,457
CK504,Nutritional Sciences,555.0,518.0,492
CK505,Food Science,463.0,441.0,444
CK600,Engineering,510.0,487.0,465
CK606,Architecture - Offered jointly by UCC and CIT,543.0,484.0,465
CK701,Medicine (Undergraduate Entry - HPAT required),738.0,731.0,729
CK702,Dentistry,625.0,613.0,590
CK703,Pharmacy,613.0,590.0,577
CK704,Occupational Therapy,601.0,566.0,532
CK705,Speech and Language Therapy,568.0,520.0,509
CK706,Public Health Sciences,500.0,454.0,419
CK707,Medical and Health Sciences,578.0,542.0,510
CK710,General Nursing,498.0,454.0,440
CK712,Children`s and General Nursing (Integrated),565.0,533.0,499
CK720,Mental Health Nursing,455.0,423.0,398
CK730,Intellectual Disability Nursing,431.0,419.0,359
CK740,Midwifery,509.0,484.0,444
CK791,Medicine  - Graduate Entry (GAMSAT required),60.0,57.0,58
AC120,International Business,294.0,209.0,234
AC137,Liberal Arts,271.0,252.0,252
CT125,Computing and IT,242.0,220.0,235
CT325,Business,253.0,338.0,
CM001,Education - Primary Teaching,508.0,484.0,452
CM002,Education - Primary Teaching - Gaeltacht Applicant,462.0,,421
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513.0,528.0,491
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480.0,494.0,492
CM010,Education Studies,382.0,319.0,317
CM020,Early Childhood Education,317.0,327.0,336
DB500,Computing,234.0,218.0,242
DB501,Computing (Cloud Computing),,227.0,326
DB502,Computing (Data Analytics and Big Data),267.0,341.0,269
DB503,Computing (Software Development),,225.0,242
DB504,Computing (Web and Mobile Technology),,,227
DB510,Audio Production and Music Project Management,217.0,234.0,233
DB512,Business Studies,243.0,218.0,229
DB514,Business Studies (Law),239.0,252.0,269
DB515,Business Studies (Human Resource Management),242.0,244.0,225
DB517,Marketing (Event Management),233.0,238.0,226
DB518,Marketing (Digital Media),307.0,,210
DB521,Accounting and Finance,243.0,225.0,225
DB524,Business (Information Systems),247.0,342.0,402
DB525,Marketing (Digital Media and Cloud Computing),288.0,,284
DB526,Business (Cloud Computing),244.0,347.0,253
DB527,Applied Social Care,254.0,234.0,235
DB531,Marketing,288.0,293.0,220
DB562,Psychology,244.0,243.0,208
DB566,Social Science,262.0,220.0,216
DB567,Film and Creative Media,245.0,218.0,192
DB568,Law,254.0,219.0,245
DB569,Business (Psychology),240.0,252.0,279
DC001,Education - Early Childhood Education,445.0,440.0,398
DC002,Education - Primary Teaching,518.0,488.0,462
DC003,Education - Primary Teaching - Gaeltacht Applicant,489.0,445.0,433
DC004,Education - Primary Teaching (Church of Ireland Ce,451.0,411.0,357
DC009,Arts (Joint Honours) - Humanities,356.0,376.0,347
DC010,Post Primary Teacher Education - Religious Educati,384.0,441.0,386
DC011,Post Primary Teacher Education - Religious Educati,409.0,412.0,352
DC012,Post Primary Teacher Education - Religious Educati,409.0,378.0,367
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413.0,419.0,410
DC014,BA in Jazz and Contemporary Music Performance (aud,311.0,419.0,428
DC110,Business Studies International,498.0,465.0,440
DC111,Business Studies,511.0,488.0,463
DC112,Global Business (France),542.0,517.0,495
DC113,Global Business (Germany),484.0,462.0,440
DC114,Global Business (Spain),544.0,522.0,501
DC115,Accounting and Finance,544.0,510.0,487
DC116,Global Business (USA),613.0,579.0,578
DC117,Aviation Management / Aviation Management with Pil,484.0,476.0,463
DC118,Gná agus Gaeilge / Business and Irish,368.0,359.0,357
DC119,Global Business (Canada),601.0,564.0,566
DC120,Computing for Business,403.0,357.0,350
DC121,Computer Science,475.0,400.0,370
DC123,Data Science,501.0,465.0,467
DC126,Actuarial Mathematics,577.0,560.0,520
DC127,Common Entry into Actuarial and Financial Mathemat,541.0,532.0,509
DC131,Communication Studies,421.0,407.0,400
DC132,Journalism,452.0,429.0,401
DC133,Multimedia,435.0,411.0,403
DC155,Applied Language and Translation Studies,427.0,387.0,371
DC161,Analytical Science,498.0,498.0,446
DC162,Chemical and Pharmaceutical Sciences,531.0,521.0,488
DC163,Chemical Sciences General Entry (Undenominated Ent,466.0,,
DC166,Environmental Science and Technology,423.0,433.0,412
DC168,Genetics and Cell Biology,543.0,512.0,489
DC175,Physics General Entry (options),400.0,419.0,
DC180,Biological Sciences General Entry (Undenominated E,530.0,,
DC181,Biotechnology,530.0,499.0,476
DC190,Electronic and Computer Engineering (with choice o,488.0,413.0,391
DC193,Mechatronic Engineering,490.0,411.0,404
DC194,Sustainable Systems and Energy,476.0,,
DC195,Mechanical and Manufacturing Engineering,500.0,425.0,401
DC197,Biomedical Engineering,510.0,423.0,402
DC200,Common Entry into Engineering (Undenominated Entry,511.0,422.0,381
DC202,Sport Science and Health,511.0,500.0,467
DC203,Science Education,462.0,435.0,424
DC204,Athletic Therapy and Training,558.0,522.0,484
DC205,Physical Education with Biology,565.0,531.0,490
DC206,Physical Education with Mathematics,521.0,499.0,443
DC207,Psychology and Mathematics,521.0,,
DC208,Psychology,565.0,532.0,509
DC209,Health and Society,477.0,465.0,419
DC210,Psychology and Disruptive Technologies,506.0,,
DC215,General Nursing,456.0,454.0,414
DC216,Mental Health Nursing,420.0,418.0,368
DC217,Intellectual Disability Nursing,382.0,370.0,347
DC218,Children`s and General Nursing (Integrated),521.0,500.0,467
DC230,Economics  Politics and Law,431.0,435.0,400
DC231,International Relations,398.0,397.0,387
DC232,Law and Society (BCL),469.0,466.0,453
DC235,Education and Training - Daytime and Flexible Deli,302.0,309.0,307
DC238,Social Sciences and Cultural Innovation,387.0,377.0,358
DC240,Marketing  Innovation and Technology,499.0,476.0,451
DC241,Digital Business and Innovation,509.0,,
DC291,Arts (Joint Honours) - Media Studies,350.0,376.0,349
DC292,Arts (Joint Honours) - Law,400.0,403.0,356
DC293,Arts (Joint Honours) - International Languages,379.0,377.0,369
DC294,Climate and Environmental Sustainability,475.0,,
DC295,Arts (Joint Honours) - Politics,349.0,376.0,348
DL822,Arts Management,254.0,229.0,209
DL823,Business Management,220.0,235.0,260
DL825,Applied Psychology,418.0,379.0,349
DL826,Graphic Design,591.0,855.0,736
DL827,Art,574.0,572.0,583
DL832,Animation,989.0,920.0,855
DL833,Photography and Visual Media,671.0,650.0,636
DL836,Creative Computing,235.0,219.0,217
DL837,New Media Studies,298.0,201.0,290
DL838,Creative Music Production,713.0,754.0,746
DL839,Interaction and User Experience Design,757.0,683.0,
DL840,Digital Marketing,210.0,228.0,
DL841,English and Equality Studies,277.0,276.0,
DL843,Film,987.0,,
DL844,Television,566.0,,
DL845,Design for Film (degree options),628.0,,
GC200,Business,269.0,252.0,269
GC201,Accounting and Finance,260.0,303.0,251
GC230,Computing Science,300.0,335.0,228
GC300,Business,264.0,429.0,251
GC301,Accounting and Finance,,253.0,307
GC302,Business - HRM,377.0,,269
GC307,Business (Marketing),289.0,,
GC400,Business,250.0,248.0,246
GC401,Accounting and Finance,242.0,240.0,181
GC402,Business (HRM),,264.0,217
GC403,Law,245.0,244.0,225
GC407,Business (Marketing),264.0,280.0,246
GC430,Computing Science,251.0,252.0,217
GC450,Communications and Media Production,225.0,254.0,227
GC462,Design Communication (portfolio),300.0,,
GC489,Interior Architecture (portfolio),288.0,254.0,267
GC494,Fashion Design (portfolio),351.0,337.0,
BY001,Business,210.0,,
ID001,Accounting and Finance,,203.0,229
ID002,Business Studies,,294.0,285
AD101,First Year Art and Design (Common Entry portfolio),554.0,,
AD102,Graphic Design and Moving Image Design (portfolio),538.0,,
AD103,Textile and Surface Design and Jewellery and Objec,505.0,,
AD202,Education and Design or Fine Art (Second Level Tea,591.0,,
AD204,Fine Art (portfolio),514.0,,
AD211,Fashion Design (portfolio),760.0,,
AD212,Product Design (portfolio),413.0,,
AD215,Visual Culture,337.0,377.0,300
AD217,Illustration (portfolio),738.0,,
AD222,Interaction Design (portfolio),444.0,,
NC003,Computing (Degree Award options),271.0,260.0,261
NC005,Human Resource Management,301.0,300.0,297
NC009,Business,300.0,300.0,297
NC010,Psychology,420.0,400.0,366
NC020,Marketing Practice,270.0,280.0,270
NC022,Accounting and Finance,330.0,337.0,338
NC023,Technology Management (with specialisations),266.0,261.0,260
NC030,Early Childhood Education and Care,251.0,,
RC001,Medicine - Undergraduate Entry (HPAT required),741.0,733.0,729
RC004,Physiotherapy,589.0,566.0,532
RC005,Pharmacy,613.0,579.0,555
RC101,Medicine - Graduate Entry (GAMSAT required),,,60
NM801,Montessori Education,262.0,220.0,
NM802,Psychology,228.0,,
TU801,Sustainable Energy Engineering,235.0,235.0,
TU802,Electrical Services and Energy Management,309.0,317.0,
TU804,Engineering (Common Entry with Award options),270.0,271.0,
TU805,Engineering (General Entry),466.0,402.0,
TU807,Computer Engineering in Mobile Systems,274.0,276.0,
TU810,Mechatronic Engineering,271.0,270.0,
TU811,Product Design,440.0,411.0,
TU812,Design Technology and Innovation,278.0,270.0,
TU814,Sustainable Transport Management,253.0,285.0,
TU828,Mechanical Engineering (General Entry),300.0,,
TU829,Electronic Engineering (General Entry),248.0,,
TU831,Architectural Technology,423.0,410.0,
TU832,Architecture (Suitability Test and Interview),644.0,622.0,
TU833,Construction Management,396.0,367.0,
TU834,Geographic Science,315.0,288.0,
TU835,Planning and Environmental Management,330.0,313.0,
TU836,Property Economics (Valuation Surveying),411.0,401.0,
TU837,Quantity Surveying and Construction Economics,413.0,385.0,
TU838,Sustainable Timber Technology,307.0,,
TU851,Analytical Chemistry (Environmental  Forensic and,400.0,349.0,
TU852,Chemical Sciences with Medicinal Chemistry,477.0,476.0,
TU854,Science (General Entry),510.0,476.0,
TU855,Science with Nanotechnology,322.0,331.0,
TU856,Computer Science,499.0,476.0,
TU857,Computer Science (Infrastructure),403.0,391.0,
TU858,Computer Science (International),395.0,377.0,
TU859,Computing,251.0,217.0,
TU860,Computing (Information Technology),270.0,260.0,
TU861,Computing with Language (French/German/Spanish),235.0,308.0,
TU862,Computing with Artificial Intelligence Machine Lea,262.0,226.0,
TU863,Digital Forensics and Cyber Security,282.0,280.0,
TU864,DNA and Forensic Analysis,500.0,400.0,
TU865,Cloud Computing,235.0,226.0,
TU866,Biomedical and Molecular Diagnostics,522.0,487.0,
TU867,Biomedical Science,576.0,524.0,
TU868,Clinical Measurement Science,542.0,510.0,
TU869,Environmental Health,387.0,336.0,
TU870,Human Nutrition and Dietetics,601.0,578.0,
TU871,Optometry,532.0,509.0,
TU872,Public Health Nutrition,487.0,491.0,
TU874,Mathematical Sciences,294.0,341.0,
TU875,Pharmaceutical Healthcare,451.0,400.0,
TU876,Pharmaceutical Science,445.0,377.0,
TU877,Physics Technology,314.0,308.0,
TU878,Physics with Energy and Environment,339.0,337.0,
TU879,Physics with Medical Physics and Bioengineering,346.0,351.0,
TU880,Physics with Data Science,412.0,578.0,
TU881,Food Innovation,309.0,318.0,
TU882,Nutraceuticals in Health and Nutrition,380.0,397.0,
TU902,Business (options),270.0,271.0,
